38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.152226448 1.983131647 22.080976486
C 8.903322220 0.895639181 23.411579132
H 6.919636726 1.461380839 23.816976547
C 7.271668911 -0.512790203 23.239913940
C 7.994829655 -1.596883178 22.952846527
C 9.666379929 -0.340568602 23.235944748
C 10.916714668 -0.206753016 22.813217163
C 12.723899841 0.680514812 22.742063522
H 13.589213371 1.183875442 22.943527222
C 11.842637062 -1.071475029 22.372100830
N 10.673259735 3.037839890 21.966295242
O 9.626857758 1.428084612 21.083393097
H 13.808624268 -1.290504813 21.928789139
H 7.957916260 -1.704302669 20.568471909
H 7.472349644 -1.861740351 18.098157883
C 6.239624977 -0.211035326 18.292881012
O 5.292118073 0.312885821 19.065605164
C 4.750692844 1.491253138 18.486818314
H 4.175170898 2.045964241 19.246093750
C 6.570170879 -3.239455223 20.506099701
C 6.554695129 -4.831111908 22.379999161
H 6.288390160 -4.901783943 23.415105820
H 5.927955627 -5.492499352 21.792837143
N 7.210074425 -2.132847548 20.034294128
N 6.679203510 0.356412411 17.328886032
N 6.702126026 -3.425966740 21.882465363
H 5.587436199 2.065785885 18.040674210
O 5.899245262 -3.980929136 19.824283600
H 5.750199795 -2.246566772 18.597808838
C 7.548995495 0.659711123 23.536769867
O 9.258010864 2.100560904 23.157213211
C 12.964015007 -0.815680802 22.251222610
N 7.291784286 -2.686339617 22.683786392
H 7.586743355 -5.208110332 22.344623566
N 9.276771545 -1.563467741 23.084995270
C 6.660023689 -1.655456424 18.770250320
H 4.063738346 1.249751091 17.643106461
N 11.494400978 1.040985584 22.602140427
