38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.382848740 2.120020151 22.267200470
C 8.687948227 1.446070075 23.505931854
H 7.732281685 1.012038469 23.795213699
C 6.989532948 -0.648138583 22.983049393
C 8.712960243 -0.658061147 23.036043167
C 9.465559959 0.049767587 23.377590179
C 10.760311127 -0.276441455 22.992650986
C 11.921065331 0.318536133 23.283510208
H 12.887123108 0.446856111 23.185840607
O 11.140159607 -1.143960238 22.094434738
N 10.284477234 3.046895742 22.449041367
O 8.944703102 1.644296050 21.200029373
H 12.964355469 -0.829699457 21.262838364
C 7.869735241 -1.214051127 20.725986481
S 7.158837318 -1.658426046 18.331495285
C 6.302119255 -0.187647104 18.333974838
H 5.133482933 -0.200973362 20.201295853
C 4.790563583 1.388144255 18.779764175
H 3.993589163 1.994487047 19.177947998
C 6.285222054 -3.075629950 20.419597626
C 5.466582298 -5.227320671 22.708023071
H 6.315126419 -5.254247189 23.401311874
H 5.656175137 -5.978030205 21.947156906
N 7.073415279 -1.995515823 20.010414124
N 6.420106888 0.738741934 17.441587448
N 6.367716312 -3.355383873 21.715978622
O 5.506400585 1.677709103 17.691333771
O 5.612195492 -3.666036367 19.591976166
H 11.750482559 0.485051364 20.872024536
C 11.908496857 -0.603387952 21.023262024
O 5.261057854 -4.010285378 22.050533295
C 7.615393162 -0.964562476 22.231914520
C 5.306282997 0.255356133 19.282060623
H 4.541063309 -5.401266098 23.293794632
H 8.393722534 2.528399467 24.089584351
N 8.593289375 -0.400239855 20.201925278
H 9.382688522 0.016025038 20.734346390
H 11.601299286 -1.103319883 20.097898483
