38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.692065239 2.029730082 22.546085358
O 8.745116234 1.689593434 23.560722351
C 8.326003075 0.513334930 23.567396164
C 7.400648117 -0.191813469 23.075561523
H 9.224923134 -1.435621977 23.608722687
C 9.581923485 -0.466901869 23.605834961
C 11.589158058 -0.577302158 23.263124466
C 12.874678612 0.053590775 23.845832825
C 13.538082123 -0.225008667 22.993560791
H 11.651744843 -1.491454959 22.636178970
H 9.905987740 3.116071939 22.447271347
H 9.320068359 1.599632263 21.547208786
S 13.876490593 -1.048608422 22.053895950
N 8.164820671 -1.310617924 21.061340332
H 7.651466846 -2.118231535 18.545949936
C 6.880000114 -0.503507435 18.467426300
C 5.514776230 0.192415163 20.088346481
C 5.069276810 1.208596706 19.299350739
H 4.281982422 1.861899734 19.622625351
C 6.657961369 -2.962532043 20.618492126
C 6.211333275 -5.208929062 22.627782822
H 6.287020683 -5.703763485 23.529342651
H 5.917571068 -5.793645859 21.821413040
N 7.213216305 -1.776205778 20.270315170
H 6.983842850 0.809250057 16.832275391
N 6.599392414 -3.973678112 22.576625824
O 5.609836102 1.502226472 18.118495941
O 5.956036091 -3.729004860 19.807592392
N 6.401507378 -0.762673140 19.685785294
H 5.729353428 -4.595862389 20.186668396
C 6.523377895 0.600195944 17.754531860
O 10.872246742 1.466066480 23.085407257
O 7.857932568 -1.347234130 18.015491486
N 7.570025444 -0.626723528 22.012298584
N 6.864029408 -3.174713612 21.873041153
C 10.630277634 0.125791639 23.320837021
H 5.264699459 0.103167668 21.132095337
H 13.096048355 0.447630376 24.824239731
