38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.638273239 2.063277960 22.189128876
C 9.340797424 1.368319154 23.567028046
H 8.271988869 1.356724262 23.823858261
O 7.583542347 -0.852492630 23.380825043
C 8.682980537 -0.675998986 23.305475235
C 9.738781929 -0.021899574 23.346065521
C 11.042339325 -0.206919402 22.922624588
C 13.033936501 0.478452474 22.988552094
H 13.896613121 0.902997315 23.298221588
C 11.892077446 -1.032177806 22.380617142
O 10.247624397 3.123475552 22.195495605
O 9.220400810 1.443356156 21.210769653
S 13.301314354 -1.063757896 21.973997116
C 8.901162148 -1.444317102 20.567602158
C 7.382216454 -1.379129529 18.667976379
C 6.679138660 -0.312128872 18.281425476
C 5.719720364 0.217014924 19.194900513
C 5.074600220 1.475660682 18.797889709
O 4.258290291 2.024500847 19.600883484
C 6.555443764 -3.615302563 20.379108429
C 6.271842003 -4.833847046 22.275856018
H 6.469903946 -5.098135471 23.258583069
H 5.985365868 -5.642569542 21.665678024
N 7.583819389 -1.526513577 19.925897598
H 6.876298428 0.202853888 17.340049744
N 6.509267330 -3.598269224 21.745473862
O 5.400914669 1.896780491 17.693746567
O 5.624102592 -3.717580795 19.656339645
H 8.805830956 -0.507743180 21.133602142
C 5.597602367 -0.364547104 20.400209427
C 6.609303474 -1.104178786 20.660594940
O 11.890612602 0.878213227 23.051677704
H 9.030884743 -2.471919060 20.905712128
H 6.395352364 -2.764939785 22.268835068
H 9.978658676 1.857376575 24.309349060
H 4.803264618 -0.210634589 21.085691452
H 9.939364433 -1.264829397 20.189926147
H 7.587491989 -3.613044977 19.980978012
