38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.553702354 2.033815384 22.307401657
C 9.452118874 0.804530263 23.255176544
O 7.368256569 0.750766933 24.209228516
C 8.141782761 0.299427956 23.598571777
C 8.292120934 -0.830538392 22.836290359
C 10.351301193 -0.122571379 23.600723267
C 11.593721390 -0.298606366 22.995635986
C 12.717473984 0.410171717 22.989126205
C 13.564226151 0.724553585 22.902929306
C 12.164896965 -1.377862930 22.236629486
H 10.498290062 2.589689255 22.332363129
H 9.394901276 1.636037230 21.298847198
H 13.263166428 -1.351086378 22.176080704
C 7.816174030 -1.111389279 20.752023697
C 6.924427032 -1.475571394 18.919717789
C 6.517916203 -0.191270158 18.489204407
C 5.907815933 0.620932460 19.377700806
C 4.891823292 1.430587292 18.719760895
H 4.490847111 2.211891174 19.401071548
C 6.640991211 -3.113063097 20.720844269
C 6.299176216 -4.511035919 22.357801437
H 6.402951241 -4.970009327 23.315927505
H 5.660511494 -6.072248936 21.358850479
N 7.143738270 -2.085610151 19.921670914
N 6.569380283 0.641381502 17.417211533
N 6.819288254 -3.305547237 22.001308441
O 5.788906574 1.646349788 17.609882355
O 5.279725552 -4.115944862 19.192560196
H 8.772866249 2.737191916 22.560295105
C 5.832764149 -4.125573158 20.209869385
S 6.968399048 1.449268103 20.519056320
H 11.840218544 -1.363090277 21.205583572
N 7.713398933 0.079502560 20.874889374
H 10.197033882 -0.815457165 24.381803513
N 5.813021660 -5.086590767 21.311010361
N 8.145007133 -0.849530220 21.736883163
H 4.020175934 0.963956177 18.254550934
H 11.891714096 -2.306440353 22.719543457
