38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 10.186420441 1.796136618 22.173877716
O 9.074017525 1.339964986 24.137485504
C 8.172369957 0.752490461 23.541847229
H 7.472574711 -0.028450890 23.846782684
C 9.295917511 -1.031451702 22.873079300
C 9.658681870 0.040338140 23.726007462
C 11.840929031 -0.528688192 22.854297638
C 12.148296356 0.422157198 23.099344254
O 13.283728600 0.833095372 23.281837463
C 12.555734634 -1.343136072 22.317770004
N 10.449390411 2.929397821 22.454046249
O 9.530119896 1.358270764 21.204494476
S 13.666024208 -1.303319812 21.825651169
C 8.576407433 -1.518755674 20.906023026
C 7.270840645 -1.495137453 19.214033127
C 6.678788662 -0.374006420 18.828725815
C 5.639779091 -0.009437437 19.457307816
C 5.405457020 1.373902082 19.336553574
H 4.342195511 1.662959099 19.459087372
C 7.119029522 -3.226191521 20.907566071
C 6.692663193 -4.748218536 22.520462036
H 6.755597115 -5.191554070 23.501459122
H 5.694704056 -6.199246407 21.382072449
N 7.668294430 -2.110850573 20.208864212
H 6.955402374 0.502841711 16.888572693
N 7.394875526 -3.606438637 22.157970428
O 5.942285538 1.717210889 18.079965591
O 5.678167343 -4.040098667 19.325984955
C 6.116750717 -5.230275154 21.445011139
H 8.241467476 -3.360173464 22.693815231
C 6.225487232 -4.181798935 20.358213425
N 9.297494888 -1.140432954 21.696481705
H 5.982066631 1.871646881 20.156480789
H 7.971342087 1.242889762 18.185270309
H 7.689704418 1.272534013 22.660200119
H 10.005202293 -0.407827139 24.656194687
N 10.819171906 0.740693450 22.949129105
C 7.001316547 0.816430628 17.924993515
