38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 10.490091324 2.099772215 22.684217453
C 9.578711510 1.661575794 23.146785736
H 7.644736767 0.701490283 24.010133743
O 7.482131481 -0.194301739 23.729131699
H 8.950390816 -1.658064365 23.935670853
C 9.780324936 0.001131602 23.288677216
C 11.055184364 -0.231315792 22.932426453
C 11.891839981 0.890742481 22.918542862
C 13.527792931 0.109527543 22.497335434
C 11.817258835 -1.177624106 22.434625626
N 10.446290016 3.086570740 22.293020248
O 9.068737030 1.418379545 21.183805466
S 13.265508652 -1.312355876 21.945409775
C 7.837602615 -1.226175308 20.874076843
C 6.686359406 -1.685490847 18.781787872
C 6.243093014 -0.391834110 18.451515198
C 5.548486233 0.382242262 19.185709000
C 4.988329411 1.392484546 18.810068130
H 4.292571068 2.045403242 19.316595078
C 6.644859791 -3.258958340 20.541627884
H 5.716765881 -4.660243988 22.979833603
C 6.636925697 -4.955348969 22.549924850
H 6.460966110 -5.738813877 21.829156876
N 7.192387581 -2.079946756 19.961954117
N 6.113982677 0.345671475 17.287191391
N 7.010641098 -3.597168446 21.822193146
O 5.471283913 1.502100825 17.565666199
O 5.893540382 -3.919190407 19.906845093
N 7.853344917 0.004710909 20.505031586
C 8.663810730 -0.845052481 23.309185028
N 13.085937500 1.128216624 22.800569534
O 8.020199776 -2.929870367 22.494823456
C 8.162796974 -1.707718015 22.112894058
N 7.943570137 1.113330126 21.026573181
H 8.668009758 2.175619841 23.457048416
H 5.660698891 -0.195847675 16.522153854
H 7.449400425 -5.183964252 23.223234177
H 6.294250488 -2.449525833 18.118881226
