38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.593328476 1.568100452 22.482563019
H 8.950773239 1.769519448 23.329130173
C 7.574386597 0.278636217 23.920099258
C 7.747609138 -0.554294527 22.843847275
H 8.289274216 -1.379003167 23.268409729
C 9.966061592 -0.317626178 23.466127396
C 11.398045540 -0.358209282 23.106584549
C 12.506238937 0.543452263 23.252288818
H 13.503948212 0.295882881 23.155557632
C 12.209306717 -1.465775251 22.744710922
H 10.350820541 2.369005680 22.373836517
O 9.065747261 1.304890752 21.396379471
H 12.820059776 -1.550448895 21.766086578
C 7.506524563 -1.140235782 21.358097076
H 7.472684383 -2.375807762 18.657188416
C 6.855583191 -0.262557864 17.757795334
C 5.490072727 0.027462695 19.370054245
C 4.834553719 1.059377789 18.993223190
H 4.097215176 1.614811659 19.523170471
C 6.464975834 -3.513075590 20.779293060
H 5.208129406 -4.882293224 22.584524155
H 6.676544189 -5.623483658 23.224882126
H 6.150352001 -6.006154060 21.593267441
N 7.116174221 -1.898348451 19.473028183
N 6.295136452 0.682834506 17.175584793
O 6.839509010 -4.051351070 21.897541046
H 4.968031406 2.153931379 17.200061798
O 5.786211967 -3.946902514 19.918407440
C 7.056887150 -2.155902863 20.607728958
C 5.314162731 1.344489336 17.736209869
O 7.375000954 0.581019282 24.900918961
O 7.336032867 0.015832074 21.627275467
C 6.442477226 -0.750350058 18.958385468
C 6.177394867 -5.235113144 22.355459213
N 10.153226852 0.393136293 23.057773590
H 12.267976761 1.554373503 23.368038177
H 7.734760284 -0.695811570 17.287370682
F 12.601993561 -2.254410982 23.783676147
