38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.722173691 1.706311345 21.876516342
C 9.407923698 1.120693564 23.201433182
H 8.613173485 1.419805050 23.817592621
O 7.488244534 -0.689620674 23.240356445
C 8.170203209 -0.668228686 22.237562180
C 10.107117653 0.112931706 23.401788712
C 11.279101372 -0.442581832 22.995191574
C 12.417578697 0.117180914 23.019866943
C 13.353751183 -0.139744326 22.561147690
H 11.410045624 -1.347475648 22.485280991
H 11.007473946 3.356770754 22.170173645
C 9.080785751 1.256810069 20.920660019
S 13.800553322 -1.145573974 21.704666138
C 8.041361809 -1.100622058 20.915468216
C 7.108008862 -1.260163665 18.852983475
C 6.496180534 -0.212852523 18.297548294
C 5.484246254 0.337347150 19.049327850
C 5.057024002 1.376541495 18.822345734
H 4.351717472 2.002262592 19.324855804
C 6.313857079 -3.354597092 20.879707336
C 5.932301044 -5.026155472 22.846498489
H 6.265704155 -5.610119343 23.661764145
H 6.157703400 -5.608997345 21.981466293
N 7.461928844 -1.754701614 19.741634369
N 6.532593250 0.659239888 17.365568161
N 7.037924767 -3.219777584 21.845182419
O 5.750406265 1.560081124 17.659973145
O 5.965156078 -3.331162214 18.890283585
H 10.549438477 3.143929243 20.497217178
C 8.525591850 -0.034247816 21.226924896
H 8.861891747 1.553238869 19.983787537
H 11.701993942 2.051456690 21.179460526
C 6.696732998 -3.726032257 22.999359131
O 7.076070309 -3.251951456 24.006828308
C 10.828627586 2.646001339 21.408266068
C 6.599616051 -2.720988035 19.640439987
H 4.891799450 -4.822806358 22.862369537
H 5.404058456 -3.909323215 20.821212769
