38
stable:False satoms:18 tatoms:38 sratio:0.47368421052631576
C 9.796679497 2.019203186 21.935791016
C 8.619095802 1.797605157 22.615619659
H 8.440941811 1.405629873 23.617332458
C 7.494161129 -0.631156266 22.721403122
C 8.553876877 -0.852947295 22.547050476
S 9.781661034 -0.660934687 23.804609299
C 11.182506561 -0.557766974 22.856004715
C 12.576453209 -0.157874867 23.254047394
H 13.080143929 0.631768703 22.839572906
O 11.195965767 -0.846524358 21.641578674
H 10.170032501 3.052632332 22.155574799
O 8.896064758 1.334064245 21.289251328
H 13.220712662 -0.939648986 22.517368317
H 8.668808937 -1.246009707 21.486412048
C 7.487841606 -1.847875357 18.698293686
C 6.316343307 -0.152457401 18.144575119
S 5.282348156 0.013370380 19.526937485
C 4.810429573 1.414728522 18.862012863
H 4.032917023 2.048472643 19.276695251
C 6.514366150 -3.041680813 20.393997192
C 5.505058765 -4.786363125 22.123359680
H 6.147626400 -5.065547466 23.141309738
H 6.003768921 -5.572094440 21.601264954
N 7.643493652 -2.247867346 19.766729355
N 6.315265656 0.829846323 17.277538300
N 6.717858791 -3.503473282 21.742591858
O 5.469951630 1.733502626 17.740779877
O 5.731834412 -3.554919004 19.559467316
H 4.602611542 -4.521931648 22.723392487
C 11.202055931 0.356342822 20.886159897
S 5.845023155 -0.826958776 22.285934448
H 12.654279709 -0.195831388 24.356987000
H 7.747899055 2.526453495 22.539390564
N 11.152485847 1.467941761 21.440410614
C 6.299424171 -2.475167513 21.633831024
N 6.936856747 -1.200951576 17.929977417
H 11.317640305 0.192142218 19.816484451
H 4.724700451 -4.555221081 21.217706680
