38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.537081718 1.866514325 22.296239853
C 8.915674210 1.147847295 23.356174469
H 8.058568954 1.534829021 23.752038956
H 7.506820679 -0.677176714 23.408580780
C 8.573545456 -0.727844954 23.369247437
C 9.613965988 -0.129146546 24.025024414
C 11.800648689 -0.609910131 22.833917618
C 12.322107315 0.219135612 23.668041229
H 13.076212883 0.790057361 23.305892944
C 11.802990913 -1.186125398 22.154254913
O 10.145868301 2.920040369 22.406738281
O 9.298102379 1.297601581 21.129350662
S 13.099517822 -1.217134595 21.694025040
C 8.510479927 -1.599601388 21.097000122
H 7.164381027 -1.280311704 18.139245987
C 6.438475132 -0.485466510 18.099239349
C 5.232884884 -0.306542933 18.838367462
C 4.868608952 1.046127319 18.656932831
H 4.188183308 1.718130946 19.172489166
C 6.195773602 -3.615099430 20.539733887
C 6.143726349 -5.068246841 22.358095169
H 6.369621277 -5.355382442 23.334482193
H 5.804770470 -5.852586746 21.772262573
N 6.796283245 -2.529507875 20.011985779
N 6.563436031 0.456188291 17.274795532
N 6.359512806 -3.873998404 21.875066757
O 5.546206474 2.314050198 16.944246292
O 5.510735989 -4.229339600 19.767921448
N 8.034455299 -2.190528154 22.221796036
C 7.647735596 -2.175799131 21.044578552
N 5.549150467 1.368314028 17.566619873
H 12.037658691 0.147838339 24.649261475
H 9.959499359 0.190441117 24.954505920
S 4.232952118 -1.475825310 19.319770813
H 10.112892151 0.856821299 20.866117477
O 9.609179497 -1.414707541 23.614536285
H 6.109854221 -2.275683165 19.327022552
H 9.241975784 -0.981995285 20.515371323
