38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.539118767 1.812058091 22.149116516
C 9.003800392 0.947214961 23.211126328
H 8.166882515 1.240123749 23.786230087
C 7.212806702 -0.872596860 23.300949097
C 8.412568092 -1.032015204 23.161617279
C 9.459980965 -0.349166930 23.178842545
C 10.903643608 -0.724439025 22.882562637
C 12.995766640 0.061345950 22.786792755
H 13.564148903 -0.190037951 23.616479874
O 11.272993088 -1.774299383 22.422767639
O 10.222863197 2.830742836 22.331218719
O 9.193090439 1.381232977 21.039987564
H 13.087258339 -0.861027658 22.093969345
H 8.305940628 -1.825057149 20.847145081
C 7.453553677 -0.981812000 19.252187729
C 6.639346123 -0.088651046 18.621156693
C 5.518764973 0.070028447 19.348686218
C 4.585065365 0.841890693 18.644905090
H 4.033898830 1.510517359 19.333089828
C 6.180407524 -3.511106730 20.627977371
C 6.218477249 -5.153807163 22.255542755
H 6.376424313 -5.509364128 23.258186340
C 5.862854958 -5.919462681 21.416048050
N 7.576532364 -1.999727368 20.197603226
H 6.621583939 0.200731769 17.573904037
N 6.576671600 -3.923510790 21.845159531
H 5.067579269 1.460714102 17.854553223
O 5.618389606 -4.139896393 19.729606628
H 8.798542023 0.395913959 19.502040863
N 11.639619827 0.330710083 23.096464157
H 11.366816521 1.170299172 23.537948608
H 6.564008236 -0.724998176 22.462291718
H 5.680165291 -6.220275879 20.430974960
H 6.869104385 -0.798711061 24.308710098
H 13.480087280 0.917944551 22.278457642
N 7.889979839 0.073264934 19.272964478
H 3.828665018 0.151806995 18.191444397
N 6.350108147 -2.222133875 20.548044205
