38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
H 8.906956673 2.777020693 21.996248245
C 8.961141586 1.189230919 23.160488129
S 7.470833778 1.243740439 23.813955307
C 7.399643898 -0.351034313 23.150062561
O 8.605877876 -0.945403397 23.069393158
C 9.542251587 -0.086453013 23.098182678
C 10.923501968 -0.092524275 22.713752747
C 12.834835052 0.974891543 22.666397095
H 13.366647720 0.776819229 23.572206497
C 11.819892883 -0.830767572 22.254022598
N 10.702710152 2.392007113 22.340011597
N 9.464216232 1.982282400 22.142957687
S 13.205513954 -0.819423795 21.813863754
H 8.398667336 -1.605753422 20.360025406
C 7.543403625 -0.913975656 18.547012329
C 6.518928051 -0.045270201 18.346223831
C 5.479682446 0.413948834 19.053039551
C 4.915831089 1.464790702 18.855857849
H 4.129189968 2.045855999 19.408109665
C 6.701925278 -2.862581253 21.377832413
C 5.728257179 -5.255716801 22.344169617
H 6.449087620 -5.234890461 23.163526535
H 5.424510002 -6.250268459 22.227909088
C 7.417213440 -1.490827918 19.806547165
N 6.402219296 0.876502752 17.360733032
N 7.091049671 -3.358523607 22.377317429
O 5.572574615 1.750328183 17.721443176
O 6.077941418 -3.507109165 19.158103943
H 4.914008141 -4.555272102 22.591539383
N 6.351906776 -0.885906696 22.653455734
C 6.598520279 -2.775091171 19.907045364
N 11.485256195 1.181522489 22.569561005
H 6.096343517 -4.987047672 21.349451065
O 11.287468910 3.378333330 22.216670990
H 6.889256954 -0.764328241 20.452642441
H 13.366908073 1.889177203 22.091308594
N 6.633014202 -2.060333967 22.184728622
H 8.370041847 -0.829216182 17.878120422
