38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.921589851 2.154628038 21.990287781
C 9.386795998 1.269278646 23.149936676
O 8.249322891 1.329915762 23.750602722
H 6.912390232 -0.246997222 23.337825775
C 8.921346664 -0.636523247 22.852636337
C 10.040002823 0.051139582 23.071504593
C 11.476811409 -0.220604494 22.761833191
C 12.361990929 0.760707557 22.703779221
H 13.420742035 0.614506483 22.897296906
C 12.212378502 -1.254415035 22.367818832
N 9.812414169 3.302073479 22.162935257
O 9.528605461 1.615114689 20.949491501
H 12.868861198 -1.192282796 21.468153000
H 9.136930466 -1.040314198 20.761766434
H 7.968933105 -1.270732641 17.760326385
C 6.495029449 -0.074690126 18.338651657
N 5.474994183 0.152402550 19.189956665
C 5.037316799 1.308448553 18.876779556
H 4.270499706 1.879947543 19.379713058
C 6.333806515 -3.486881256 20.552070618
C 5.685310841 -4.984436035 22.206909180
H 5.952234268 -5.231619358 23.257411957
H 5.966959953 -5.864076138 21.610065460
N 7.582540989 -1.895567536 19.439037323
N 6.664925098 0.732317924 17.383049011
N 6.390681744 -3.796924829 21.841814041
O 5.709601402 2.692783117 17.186901093
O 5.732585907 -3.931472063 19.610027313
C 7.892405510 -0.034795910 23.771797180
H 7.978719711 -0.385937095 24.809797287
N 7.520118713 -1.888649821 21.707765579
C 8.587329865 -1.230458021 21.663036346
C 5.788490772 1.742100477 17.713825226
H 4.589514256 -4.840744972 22.005258560
C 7.214919567 -2.316728115 20.475950241
H 12.381969452 -2.157470465 22.945833206
N 7.349936008 -1.106557965 18.476814270
S 11.892968178 2.266647816 21.990268707
