38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.397962570 2.041217566 22.287372589
C 8.766073227 1.071622968 23.382741928
O 7.794804096 1.399617672 24.006837845
H 7.248428345 -0.958945513 23.629833221
C 8.162006378 -1.400271058 23.263227463
C 10.096208572 -0.175736234 23.445833206
C 11.237700462 -0.385973006 23.090694427
C 12.329953194 0.224223703 23.361297607
C 13.322411537 -0.015609089 22.812608719
C 11.540985107 -1.373291969 22.262491226
H 10.351755142 2.557203054 22.551040649
H 9.486171722 1.449778318 21.359312057
N 13.584654808 -0.937362492 21.956323624
H 8.768966675 -1.729327321 21.201700211
C 6.580050468 -1.718328118 18.885105133
C 6.384062767 -0.353952855 18.468505859
C 5.662991047 0.373603672 19.463321686
C 4.673388958 1.285816908 18.906816483
H 4.249591351 2.010939837 19.621732712
C 6.303798199 -3.337539196 20.624958038
C 6.229875088 -4.829275131 22.398591995
H 6.525562763 -5.157478333 23.364021301
H 5.726274490 -5.565822601 21.840955734
N 6.804018497 -2.046762705 20.163274765
O 6.663023949 0.185202986 17.413314819
N 6.612752914 -3.646310091 21.903810501
H 5.200327873 1.781006694 18.049158096
O 5.636878014 -3.941129684 19.836441040
H 6.254388332 -2.540199757 18.265302658
N 9.052606583 -0.245190382 23.315683365
H 8.643189430 2.822066545 22.129463196
H 3.794355631 0.720501900 18.537546158
C 7.000225067 -1.177920461 21.144298553
H 12.582571983 -2.334095955 20.792177200
S 6.132846355 0.341664910 21.119724274
C 12.570526123 -1.628794432 21.599130630
N 8.013780594 -1.725883007 21.894922256
H 8.519531250 -2.216719151 23.888206482
