38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 10.129007339 1.821566820 21.641862869
C 9.056556702 1.160925865 23.823749542
H 7.977914810 1.200074792 23.755661011
C 7.579639435 -0.869159043 23.048372269
C 8.525130272 -0.722484231 23.110124588
C 9.609621048 -0.081993014 23.343690872
C 10.964185715 -0.401101589 23.011413574
C 12.054717064 0.247283459 23.349102020
H 14.021680832 0.678299665 23.206705093
C 11.506344795 -1.378717542 22.245248795
O 9.911637306 3.308511972 22.860990524
H 9.203943253 1.661341071 21.024583817
S 13.156901360 -1.244946241 21.967535019
H 8.137215614 -1.654380202 20.611356735
C 7.160800457 -1.503725171 19.055963516
C 6.488903999 -0.418297112 18.519531250
C 5.495462418 0.058915414 19.186790466
C 4.976699352 1.180224180 18.905591965
C 4.143856049 1.856920719 19.457088470
C 6.564905167 -3.086466551 20.625663757
C 6.007483959 -4.765399456 22.032487869
H 6.087123394 -4.922902584 23.142555237
H 6.203674316 -5.821052551 21.718889236
N 7.396158218 -2.071507931 20.027408600
N 6.523833752 0.444324911 17.480897903
N 6.859609604 -3.654335022 21.772220612
O 5.704555035 1.380618811 17.743253708
C 5.357882500 -3.500753880 20.182914734
O 4.910730362 -4.448730469 21.164026260
C 4.414000988 -3.123798609 19.294019699
H 9.321967125 1.335805058 24.870223999
H 10.640416145 0.836682856 21.312631607
H 10.960712433 2.465517759 21.355861664
C 13.198853493 0.143425971 23.008382797
H 10.950280190 -2.196467400 21.808788300
H 4.486548901 -2.252616644 18.657857895
C 9.680584908 2.238774300 22.870679855
H 3.513581514 -3.703789949 19.253202438
