38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.471735954 2.143024445 22.092365265
C 8.702642441 1.309355497 23.080991745
H 7.896266937 1.538133025 23.734817505
O 7.108390331 -1.031515837 23.179538727
C 8.024552345 -0.855623484 22.431594849
C 10.367900848 -0.300781816 23.202779770
C 11.001809120 -1.359042048 22.656366348
C 12.502273560 0.221701607 23.257802963
H 13.475458145 0.577395499 23.216848373
C 12.210357666 -1.147779346 22.440483093
O 10.100295067 3.179255009 22.344066620
O 9.303812027 1.636143327 20.973070145
H 13.083145142 -1.597041965 21.916095734
C 7.877361774 -1.135254860 20.949243546
C 7.264544010 -1.862848759 18.685672760
C 6.677361488 -0.147505596 17.763761520
C 5.755371571 0.100616261 19.323337555
C 5.276236057 1.234469771 18.882171631
C 4.648828030 2.106926203 19.467460632
C 6.480290890 -3.109600544 20.352466583
C 6.204953194 -5.502689838 22.474323273
H 6.333887577 -5.616192341 23.511423111
H 5.626499176 -6.221452713 21.941272736
N 7.317938805 -2.054457664 20.043193817
N 6.584071636 0.933842540 17.027153015
N 6.523760796 -3.424924374 21.691616058
O 5.765953064 1.628976464 17.665922165
O 5.776354790 -3.683905363 19.578933716
C 11.354478836 0.580734611 23.746152878
C 9.006821632 0.022947107 22.886987686
N 6.880423069 -4.685308933 21.805128098
H 7.557608128 -2.639243603 18.060396194
H 10.494292259 -2.325143576 22.357511520
H 7.926005363 -0.142978430 20.482093811
H 11.135340691 1.389459848 24.422399521
C 6.639706135 -0.779473364 18.670875549
H 6.260168552 -2.684195995 22.325979233
H 4.642602921 3.004614353 19.824211121
