38
stable:False satoms:19 tatoms:38 sratio:0.5
C 9.445280075 1.759260893 21.977870941
C 8.959003448 0.774085641 22.935430527
H 7.245544910 1.199617624 23.942415237
H 7.284870148 -0.457261473 23.318353653
C 8.842450142 -2.377992868 22.134243011
C 9.753443718 -0.418164045 22.935073853
C 10.757795334 -1.100975990 22.704055786
C 12.393337250 0.171045631 23.677162170
H 13.277564049 0.235628650 23.149406433
C 11.880598068 -2.069319963 22.123651505
N 10.277396202 2.761678219 22.268903732
O 9.008110046 1.436290026 20.869617462
O 12.961021423 -1.570876718 21.814895630
C 8.081831932 -2.091071844 20.973108292
C 7.054929256 -1.377120614 18.544795990
C 6.444937706 -0.420683891 18.130762100
S 5.312275887 -0.242532387 19.341268539
C 4.714006424 1.315461993 18.643117905
H 4.186023712 1.832497954 19.449520111
C 6.404219627 -3.628135204 20.695220947
C 6.180355072 -5.147212505 22.369827271
H 6.360750675 -5.500499725 23.352373123
H 5.815978050 -5.868889332 21.692550659
N 7.395769119 -2.112227440 19.349195480
H 6.620635033 0.155114040 17.237100601
N 6.504202366 -3.910704136 21.975242615
O 5.342102051 1.704509616 17.541427612
O 5.710085392 -4.017631531 19.821020126
N 7.341176033 -2.586824656 20.362707138
H 12.322414398 -0.612210095 24.368711472
O 11.495998383 -3.214905262 22.058460236
H 6.964873791 0.910255134 22.239503860
C 7.512871265 0.579144180 23.126382828
O 3.056867123 1.515687346 16.786191940
H 11.684407234 0.916291535 23.597400665
O 8.910185814 -3.592612743 22.434637070
N 9.574594498 -1.529366851 22.507408142
C 4.055129051 1.486642003 17.371829987
