38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.709143639 1.491813660 22.455451965
C 8.808551788 1.605669141 23.349416733
C 7.819887161 0.925503194 23.748144150
C 7.602306366 -0.261289299 23.589603424
C 8.668348312 -0.823948085 23.590145111
C 9.860710144 -0.729975045 23.680929184
C 11.516517639 -0.259432077 22.417203903
C 12.820594788 -0.405258507 23.081462860
H 13.338040352 0.483064383 23.309869766
H 11.299664497 -1.239601135 22.016483307
H 10.262105942 2.459614277 22.433809280
O 9.222339630 1.213008642 21.336534500
H 13.478910446 -0.928503036 22.309875488
C 7.418196678 -1.304079056 20.851074219
C 6.502325058 -1.675682187 18.575288773
C 6.236393452 -0.349947542 18.284067154
C 5.654592514 0.512271762 19.152032852
C 4.705410480 1.462973118 18.579965591
H 4.274556637 2.125895739 19.327301025
C 6.312786579 -3.207412720 20.287435532
C 6.123486996 -5.086710453 22.581050873
H 6.112879276 -5.517816544 23.519212723
H 5.771302223 -5.687426090 21.776149750
N 6.911846638 -2.028837919 19.808008194
H 6.456331730 0.020644149 17.289319992
N 6.690923214 -3.930040598 22.489341736
H 5.277399540 1.998876691 17.794721603
O 5.662898064 -4.001924515 19.707853317
N 6.741132736 -3.142960548 21.597520828
H 6.169093132 -2.469214439 17.923995972
N 7.279239655 -1.979367256 21.920932770
H 3.839773655 0.983743966 18.113504410
H 12.796178818 -1.067109942 23.955995560
H 7.697011471 -0.275628626 20.770097733
H 10.188725471 -1.518904805 24.339082718
H 5.970365047 0.695185900 20.139816284
H 11.727586746 0.439813048 21.605964661
N 10.408502579 0.296322733 23.093503952
