38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.811342239 2.071813107 21.915443420
C 10.172988892 1.160108328 22.806379318
H 7.700243950 1.078101873 23.556587219
C 7.345380306 -0.760309696 22.673498154
H 9.429128647 -2.027521133 23.080722809
C 9.409726143 0.057517126 23.215982437
C 11.384954453 -1.108278751 22.830240250
C 12.125248909 0.068627760 22.760965347
C 13.404506683 0.037357818 22.303138733
H 11.821628571 -2.035360813 22.589916229
H 10.222976685 3.083598614 21.981445312
H 9.249508858 1.726831317 21.045202255
H 13.785171509 -0.988450706 22.004928589
H 8.318686485 -1.896276116 20.891948700
N 7.769781113 -1.393183231 18.554450989
C 6.809926510 -0.411326706 18.248218536
C 4.860573292 -0.034084588 19.363639832
C 4.915061474 1.300727606 18.963737488
O 4.202223301 2.159641743 19.415153503
C 6.676461697 -3.573617458 20.828601837
C 6.376101971 -5.065929890 22.493940353
H 6.623106003 -5.436118603 23.476325989
H 5.968261242 -5.808135986 21.837112427
N 7.267595291 -2.087959528 19.418563843
N 6.778831482 0.691677570 17.572975159
N 6.662622452 -3.843096495 22.130136490
O 5.825786114 1.520753503 17.917522430
O 5.983240604 -4.103340149 19.959987640
N 7.642715931 -2.588192463 20.495409012
C 10.011095047 -1.145330071 23.064134598
O 6.634503365 -0.497839153 21.729286194
N 5.683821201 -0.904107928 18.871498108
O 11.516182899 1.246069789 22.925104141
H 7.386890411 -1.819704771 22.971094131
H 13.985850334 0.890978754 22.069318771
H 4.033804417 -0.403277367 19.971693039
O 5.821923256 -2.175182343 19.208753586
N 8.052734375 0.192538634 23.287832260
