38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.729811668 2.133936167 22.735687256
C 9.001168251 1.236246824 23.608293533
H 8.150664330 1.507153630 24.186323166
C 7.326429367 -0.601392627 23.317270279
C 8.278363228 -0.613774717 23.124197006
C 9.422236443 -0.072948508 23.427721024
C 10.732601166 -0.558474481 22.817411423
C 12.645173073 0.655593574 22.479843140
H 13.105105400 0.561518312 23.368152618
O 11.194375038 -1.632182479 22.619213104
N 10.242071152 3.371050358 22.686306000
O 9.459024429 1.240611911 20.697423935
H 13.106853485 -0.441479981 21.954450607
C 8.096735001 -1.537913084 20.710618973
N 7.299815178 -1.261866331 18.337394714
C 6.555510998 -0.183918893 18.378765106
S 5.377119541 0.049603265 19.737022400
C 4.957845688 1.442262292 18.999446869
H 4.184967995 2.085658789 19.377229691
C 5.904812336 -2.929533958 20.119264603
C 6.042452812 -4.309094906 22.683738708
H 6.133667946 -4.911020279 23.583280563
H 5.490257263 -5.969861984 21.573587418
N 7.640545845 -1.625369668 19.562099457
N 6.550615788 0.800170004 17.566659927
N 6.494495392 -3.133992672 22.575778961
O 5.636269569 1.707497597 17.898748398
O 5.163425922 -4.592320919 19.322225571
C 10.104793549 1.298741102 21.705875397
H 10.167392731 3.826775551 21.794359207
N 11.191525459 0.555163860 22.259660721
C 5.490879536 -4.200333118 20.333211899
H 6.143637180 -2.261621952 22.924766541
C 6.971776485 -2.172505617 20.294050217
H 8.922813416 -1.206845284 21.149322510
C 5.608644962 -4.937470913 21.586963654
H 12.998178482 1.610150576 22.003654480
H 5.412250996 -2.372388124 19.367073059
