38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.105607986 1.760646939 22.119791031
C 9.137864113 1.154532790 23.262792587
H 8.193275452 1.478724480 23.608373642
O 7.259769917 -0.735875309 23.110818863
C 8.386775017 -0.788961232 22.713151932
H 10.058955193 -0.578030467 23.902280807
C 12.048480034 -0.979625344 22.528463364
C 12.185996056 0.470509797 23.025314331
H 13.238387108 0.640086710 22.940803528
H 11.279070854 -1.233651757 21.907199860
H 10.236289024 2.872727633 22.257345200
O 9.520814896 1.381367803 21.092863083
H 12.990335464 -1.103378773 21.828058243
C 8.277664185 -1.471035004 20.596147537
C 7.221521854 -1.357455134 18.617937088
C 6.631122112 -0.399833471 18.123184204
C 5.407421589 0.047000747 18.819274902
C 4.804247379 1.348178029 18.382257462
H 4.508752346 1.993782640 19.216163635
C 6.639459133 -3.003730297 20.153625488
C 6.127063751 -5.074132919 22.483339310
H 6.524168968 -5.453198910 23.388454437
H 5.678020000 -5.821511745 21.886432648
N 7.454551697 -1.960934520 19.724180222
H 6.924405098 0.132826522 17.259988785
N 6.279170990 -3.805258274 22.208036423
H 5.513148308 1.841163516 17.682123184
O 5.724267006 -3.473610640 19.547695160
H 11.880062103 0.593498707 24.044689178
H 3.866295338 1.106444478 17.852569580
N 9.342606544 -0.128035709 23.440118790
H 8.108322144 -3.374011755 21.680997849
H 12.132119179 -1.709203720 23.340627670
O 11.522422791 1.318874240 22.157438278
N 7.132618427 -3.419649601 21.358591080
C 4.740970612 -0.588860154 19.577726364
H 4.016786575 -0.962854743 20.153215408
N 8.845874786 -1.204802871 21.473924637
