38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.504743576 1.947928786 21.623405457
C 9.379916191 0.491213441 23.299242020
H 7.511305332 1.478503704 23.388978958
C 8.180974960 -0.556584477 23.412487030
H 8.541003227 -1.429462552 22.882331848
C 10.343637466 -0.436183304 23.702779770
C 11.561053276 -0.458931923 23.043766022
C 12.349512100 0.609332860 22.880205154
H 13.392349243 0.604471445 22.785257339
C 12.284193993 -1.318654537 22.376091003
N 11.412915230 2.977426052 22.386331558
O 9.037905693 1.672525525 20.704305649
S 13.538650513 -1.643196106 21.728586197
C 8.512958527 -1.404533267 20.578001022
H 7.557528496 -2.110938072 17.994289398
C 6.595848083 -0.479880065 18.533006668
S 5.426214218 -0.069448091 19.694364548
C 5.077352524 1.322735071 18.857534409
H 4.336493492 2.020335436 19.240365982
C 6.694392204 -3.246356964 20.608839035
C 6.271428585 -5.639615536 22.103757858
H 6.443807602 -5.245979786 23.083976746
H 5.953637123 -6.624567032 22.160747528
N 7.287432671 -1.657355785 18.852724075
N 6.690365791 0.312147111 17.554401398
N 6.797629833 -3.307973385 21.818012238
C 5.807400227 1.339239478 17.707508087
O 6.004819870 -3.885870934 19.800613403
H 7.758178711 -0.831207275 24.372478485
C 10.235576630 1.640046597 22.584314346
C 11.465519905 1.849423528 22.633316040
H 7.224898338 -5.613101482 21.525409698
H 5.493439674 -5.138217926 21.518091202
O 9.267328262 -0.602357686 20.704710007
C 7.549182892 -2.096075535 19.988597870
H 7.519759178 0.647372901 21.825181961
C 7.952876568 0.645318031 22.872091293
H 5.755198956 2.018380165 16.904336929
