38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.536108971 1.810246944 22.159986496
C 9.043368340 1.189688683 23.527658463
C 7.906404495 0.671364427 23.885122299
H 6.813590050 -1.041109443 23.000972748
C 8.860938072 -1.084179044 23.007854462
C 10.026919365 -0.624889851 23.447099686
C 11.281913757 -0.831752717 22.837165833
C 12.249486923 -0.112162136 22.979314804
N 13.378320694 0.050519574 22.538265228
C 11.777410507 -1.807125568 21.887454987
N 10.178993225 2.963260889 22.187782288
O 9.274562836 1.158451915 21.193243027
S 13.389673233 -1.135550976 21.441154480
H 8.733590126 -1.477902889 20.702993393
H 7.255198002 -1.374531627 17.885852814
C 6.488709927 -0.650908649 17.924688339
C 4.822865486 0.172149792 19.268449783
C 4.836591244 1.274288058 18.658761978
H 4.234089375 2.091309309 19.018630981
C 6.252114773 -3.479652643 20.393081665
C 6.047249317 -5.001968861 22.154954910
H 6.199122906 -5.267366409 23.164724350
H 5.644355297 -5.775497437 21.571748734
N 6.840347290 -2.214100361 20.209802628
N 6.482000828 0.403046459 17.256753922
N 6.464897633 -3.847791672 21.654373169
O 5.546710968 1.366711020 17.552865982
O 5.610286713 -3.945515394 19.492834091
C 5.333713531 -1.043539047 18.887998581
H 4.594452381 -1.722010374 18.440092087
C 7.898151398 -1.816806078 20.654985428
H 11.906363487 -2.801576376 22.314683914
C 7.712963104 -0.622317135 23.213203430
H 11.188304901 -1.880376101 20.972511292
N 5.814866543 -1.457165718 20.097715378
H 11.038873672 2.892030478 21.707910538
S 10.000509262 0.554257452 24.673259735
H 7.142404556 0.999129534 24.553321838
