38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.574032784 2.049189091 22.254766464
C 9.177764893 1.268898010 23.534223557
H 8.112266541 1.303325295 23.723920822
H 7.518128395 -0.779445887 23.322139740
C 8.477910042 -0.785918713 22.793346405
C 9.555097580 -0.187014803 23.248764038
C 11.998998642 -0.332361788 22.807682037
C 12.450845718 0.948881209 23.057817459
H 13.501364708 1.066316247 23.047277451
H 10.787455559 -1.757349968 22.352706909
O 10.120273590 3.145519972 22.401800156
O 9.292956352 1.480023384 21.196365356
S 13.078722000 -1.112398028 22.228446960
C 8.452611923 -1.017747402 21.324281693
O 7.275917530 -1.251806855 18.374776840
C 6.537790775 -0.277549148 18.419277191
C 5.666904926 0.322800934 19.506805420
C 5.092097282 1.410288811 18.979312897
H 4.366617203 2.060367584 19.416778564
C 6.475620270 -3.384531975 20.592113495
C 6.497838020 -5.105122566 22.346426010
H 6.319681168 -5.108804703 23.423547745
H 5.673675537 -5.529574871 21.798725128
N 6.708587170 -2.049952745 20.383411407
N 6.356751442 0.615050554 17.431816101
N 6.845946312 -3.755517006 21.854473114
O 5.601734638 1.688394308 17.761228561
O 5.938991547 -4.008932114 19.717277527
O 9.334747314 -0.776068926 20.520259857
C 10.753406525 -0.817738473 22.831239700
H 9.691082001 1.774860144 24.356964111
H 11.807998657 1.798997879 23.083963394
H 5.822476864 -1.655765891 20.026926041
H 5.621899605 0.089130871 20.553783417
H 7.378922939 -5.767683506 22.151086807
N 7.148330688 -1.238969922 21.271553040
H 6.590568542 0.621569633 16.442703247
H 7.714689255 -3.377761602 22.209545135
