38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.289760590 2.551419735 22.404338837
C 9.104917526 0.696041644 23.082950592
C 7.949861050 1.151213646 23.451751709
H 7.151652813 0.399739116 23.694587708
O 8.800362587 -1.533016324 23.348003387
C 9.603634834 -0.649176240 23.282066345
C 10.922212601 -0.861049354 23.119180679
H 12.793596268 0.484692633 23.292091370
C 13.047708511 -0.242816582 22.624902725
C 11.779271126 -1.227559447 22.225263596
H 9.974061012 3.427613735 22.170198441
O 9.557759285 1.392627120 21.929029465
H 13.859500885 -0.657899082 22.042598724
C 8.672616959 -1.121480227 20.543634415
H 7.476450920 -2.039296389 18.113040924
C 6.399716854 -0.233430773 18.574438095
O 5.565642357 0.156555116 19.542116165
C 4.836042404 1.202067375 18.961357117
H 4.599739075 2.039196491 19.638853073
C 6.453620911 -3.402447701 20.831840515
C 6.327739716 -5.209941387 22.271551132
H 6.451638699 -5.412778854 23.335266113
H 5.426883221 -5.663783073 21.902687073
N 7.695066452 -1.651412249 20.058052063
N 6.440839767 0.578481972 17.539777756
N 6.477383137 -3.818103313 22.057691574
O 5.654541492 1.585449100 17.870384216
O 5.956835270 -3.842994452 19.786678314
H 3.875269413 0.802929819 18.600347519
O 9.541604042 -0.403696865 20.761074066
C 8.099949837 2.559979200 23.216121674
C 7.187482834 -1.355643630 18.820465088
F 12.178388596 -2.511766195 22.302335739
H 7.154100418 -5.751739025 21.729837418
N 7.159082890 -2.198976994 21.060392380
H 7.339612007 -1.929651618 22.035877228
H 7.510132790 3.360396624 23.602016449
H 11.559898376 -0.975405455 21.192718506
