38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.634227753 2.171092033 22.062477112
C 9.193302155 1.240596056 23.142007828
H 8.353499413 1.502648354 23.766138077
O 7.375505924 -0.349514246 23.183404922
C 8.444384575 -0.869675398 23.054246902
C 9.603490829 -0.036594693 23.055568695
C 12.270110130 -0.431032509 22.955917358
C 12.866862297 0.660528898 23.086208344
H 13.721209526 1.058205485 23.043277740
C 10.998517036 -1.704085588 22.046258926
O 10.439820290 3.107426882 22.216930389
O 9.114529610 1.807836533 21.010353088
H 12.919181824 -0.798539639 22.065271378
H 8.431879044 -1.653785467 20.828895569
H 7.659559727 -1.666268587 18.476303101
C 6.385797977 0.365063816 17.886230469
C 5.467971325 0.389399350 19.891006470
C 5.427521706 1.501873732 18.037160873
H 4.111998558 2.167737484 19.627809525
C 6.623890400 -3.155021906 20.602218628
C 6.308722496 -4.821588039 22.190280914
H 6.386466026 -5.116546154 23.199848175
H 5.988506317 -5.595887184 21.553449631
N 7.241071224 -1.357893467 19.302396774
H 6.940687656 0.292344540 16.981496811
N 6.748378277 -3.612292290 21.805135727
O 5.318670273 2.260856867 17.162675858
O 6.061039448 -3.596923113 19.633428574
H 7.594265461 -2.484245062 22.943029404
C 7.362443447 -1.724942684 20.585281372
H 5.257564545 0.180020705 20.921022415
C 10.856410027 -0.653766692 22.656068802
H 6.799185753 -1.090517163 21.303455353
C 4.850553513 1.470523596 19.277545929
O 10.776885033 -2.725231886 21.560871124
H 12.608518600 -0.851334572 23.939334869
C 6.369568348 -0.236217320 19.053096771
O 8.532135963 -2.155825615 22.995212555
