38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.547029495 1.873890638 22.213413239
C 9.228721619 0.669259727 23.128217697
C 7.864493847 0.579269290 23.106271744
H 7.279814720 -0.208681390 23.552268982
H 9.383049011 -1.355111122 23.434358597
C 9.953813553 -0.476778209 23.244691849
C 11.354293823 -0.601475835 22.930206299
C 12.449207306 -0.240592152 23.657142639
H 13.255326271 0.346829444 23.271509171
C 11.809203148 -1.144946098 21.761741638
N 10.366007805 2.857442856 22.317173004
O 8.691183090 1.549857855 21.279985428
H 12.917299271 -1.423795819 21.722190857
S 8.559593201 -1.922129869 20.991052628
S 7.210362911 -2.046677828 18.269538879
C 6.709832191 -0.341536909 18.218761444
C 5.973289967 0.641044497 19.142072678
C 5.200031281 1.735493898 18.963344574
H 4.263504028 1.761429310 19.465734482
C 6.509976864 -3.451618671 20.364105225
H 5.252947807 -4.637406349 22.403305054
H 6.688034534 -5.334833145 23.228534698
H 6.235762596 -5.919254780 21.620750427
C 7.357367516 -2.408861637 19.879112244
H 6.521064281 0.028848384 17.248167038
N 6.956890583 -3.873807669 21.614788055
H 5.164250374 1.679250121 17.903451920
O 5.586513996 -3.883421659 19.741044998
C 7.139357567 0.361466944 19.203435898
O 6.332081318 1.682668090 21.673095703
C 6.250803947 -5.031907082 22.265727997
C 7.429082870 1.337489367 22.003057480
H 12.541310310 -0.609775007 24.697052002
H 8.742499352 -3.729677439 22.720628738
H 8.095815659 0.752339840 19.599107742
C 8.084080696 -3.382890940 21.969661713
H 11.237771988 -1.193891406 20.855136871
H 5.774250984 2.575595856 19.323019028
