38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.575551033 2.163330555 22.209350586
C 9.123187065 0.996180117 23.171035767
H 8.215288162 1.258699894 23.661378860
H 7.762253284 -0.890752196 23.618278503
C 8.725970268 -1.318474293 23.199605942
C 9.599434853 -0.194838136 23.176586151
C 10.937146187 -0.418568730 22.878015518
C 12.227755547 0.344881505 23.047304153
C 13.292568207 0.385286242 22.702425003
C 11.749180794 -1.194827437 22.318576813
N 10.536359787 3.034430265 22.235944748
H 9.227688789 1.651469946 21.154829025
S 13.287094116 -1.126692295 21.849729538
H 8.728081703 -0.940322161 20.491184235
H 7.532034397 -1.965520620 17.947422028
C 6.322603703 -0.344412833 18.551025391
C 5.347487926 0.166919008 19.432136536
C 4.920454025 1.312082648 18.901659012
H 4.130244255 1.976061106 19.267183304
C 6.462665558 -3.320605040 20.344545364
C 6.184775829 -5.013823032 22.194246292
O 6.431177616 -5.384030342 23.213327408
O 5.712877750 -5.790245533 21.599481583
N 7.188541889 -2.164369583 19.944517136
N 6.512388229 0.421121061 17.506473541
N 6.710308075 -3.667757988 21.653715134
O 5.621370316 2.342560053 16.878299713
O 5.737190247 -3.880548239 19.600471497
H 14.067592621 1.102237344 22.798656464
O 9.357042313 3.308106422 22.769693375
C 8.050414085 -1.660816550 20.830900192
H 7.688290119 -3.564261675 23.480876923
C 5.685038090 1.474875212 17.642248154
C 7.017096519 -1.556193709 18.761781693
H 4.990452766 -0.294364393 20.334413528
N 8.129276276 -2.056296825 22.075485229
C 7.510389805 -3.163610220 22.494859695
H 9.265546799 -2.109120369 23.743820190
