38
stable:False satoms:18 tatoms:38 sratio:0.47368421052631576
C 9.852499962 2.240740061 22.256095886
C 9.258548737 0.900179446 23.814186096
H 8.281907082 0.705147266 24.266075134
H 7.297744274 -0.672304451 22.947225571
H 8.791685104 -1.479330659 23.284355164
C 10.207986832 -0.047649287 23.609676361
C 11.378763199 -0.455877274 23.092575073
C 12.553928375 0.270283341 23.095960617
C 13.476633072 0.555081129 22.970563889
C 11.890542030 -1.584601760 22.497888565
N 10.580172539 3.227236271 22.019916534
O 9.350070953 1.340875506 21.313705444
H 12.871040344 -1.511261225 21.995512009
N 8.394356728 -1.781544209 21.376781464
N 7.196613312 -1.649477959 18.284355164
C 6.497950554 -0.518252194 18.130231857
C 5.557418346 0.011619674 18.849334717
C 5.473140717 1.340966702 19.065498352
H 4.612679958 1.809904456 19.575334549
C 6.461174011 -3.627312422 20.739040375
C 6.332870483 -5.291629314 22.347146988
H 6.325620651 -5.492362976 23.388687134
H 5.988150120 -6.055521965 21.684812546
N 7.509210587 -2.102427721 19.418289185
H 6.701298714 0.111407727 17.244924545
C 7.018387794 -4.269299984 21.787786484
H 5.608569622 1.810388088 18.048902512
O 5.692039490 -3.666535854 19.872179031
C 7.774208069 -1.315578461 20.393449783
C 8.446077347 0.435986578 21.429342270
O 7.189471722 2.500029325 20.265546799
H 5.166495800 -4.515249729 20.037183762
S 8.618375778 -4.405806541 22.351322174
C 6.803669453 1.443562150 20.008369446
C 8.225114822 -0.975690067 22.463100433
H 11.407851219 -2.543413877 22.567678452
N 9.439047813 2.082904577 23.499767303
C 7.590815067 0.191461340 20.523178101
