38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.838253021 1.784978628 22.377000809
C 9.511370659 0.920753419 23.668201447
C 8.143334389 0.812568784 23.798278809
C 7.303189754 -0.106276780 23.460664749
H 9.296911240 -1.261911750 23.389120102
C 10.024327278 -0.470514983 23.383657455
C 11.277962685 -0.774882734 22.938291550
C 12.589250565 -0.052760694 22.758916855
H 13.283331871 -0.039197434 23.549915314
H 11.450072289 -1.744655013 22.546150208
O 10.557526588 2.773568630 22.515079498
O 9.330922127 1.349217415 21.345005035
H 13.199989319 -0.736764431 21.952838898
C 7.647190571 -1.384452939 20.785701752
C 7.301705360 -1.037071109 18.513961792
C 6.796411514 -0.050229009 17.761337280
C 6.109520435 0.228655085 20.175762177
C 5.379630566 1.052168250 19.376043320
H 4.575657368 1.711365700 19.696331024
C 6.820544720 -3.514109373 20.706113815
C 6.385238171 -5.075551510 22.465940475
H 6.496065617 -5.397738934 23.475801468
H 5.817972660 -5.682968140 21.799505234
N 7.863059044 -2.641533136 20.409614563
H 7.170220852 0.112926289 16.768745422
N 7.091869354 -4.038106918 21.970394135
O 5.506662369 1.839028239 17.243627548
O 5.923727989 -3.776942730 19.952569962
H 8.098612785 -4.193689346 22.199270248
C 5.839531422 1.037781358 18.061473846
H 8.704545021 -3.214157343 20.210838318
H 12.452770233 0.983289063 22.370014191
H 10.009902954 1.379525542 24.540706635
O 6.461632729 -0.667776644 24.130458832
N 6.329341888 0.361784786 21.514383316
N 7.069358826 -0.775710583 19.809310913
H 7.924683571 -1.851932049 18.169818878
N 7.269949913 -0.392021090 21.957149506
