38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.404896736 2.059989452 22.218780518
C 9.072529793 1.170774579 23.426607132
O 8.099558830 1.448890090 24.132129669
H 7.769670963 -0.914966166 23.563190460
C 8.757063866 -1.064691544 24.036466599
C 9.682694435 -0.074685000 23.537633896
C 10.990166664 -0.417011976 23.147249222
C 12.303702354 0.207946196 23.239810944
N 13.310707092 0.113061510 22.905729294
C 11.510372162 -1.463606596 22.481626511
H 10.196393967 2.813299894 22.408693314
H 9.642295837 1.398179770 21.357929230
S 13.101838112 -1.206490993 21.978792191
H 8.379635811 -1.653400898 20.787336349
C 7.640124798 -1.435128689 18.920967102
C 6.845716000 -0.204860777 18.520797729
C 5.673247814 0.125177413 19.202367783
C 5.301832676 1.462661028 18.927343369
H 4.324645519 1.700917125 19.397354126
C 6.936719418 -2.965552807 20.762685776
C 6.321085453 -4.766496181 22.351602554
O 6.462124825 -5.170359135 23.449424744
H 5.874691010 -5.449759960 21.655036926
N 7.689995766 -2.180792332 20.237096786
H 6.864948750 0.237689167 17.499528885
N 6.880125046 -3.517515659 21.932708740
H 5.277649403 1.656292439 17.831583023
O 5.804322720 -3.982145548 19.725658417
H 8.002868652 -2.112569571 18.144926071
H 10.957639694 -2.401974201 22.332298279
H 7.373131752 -3.082334995 22.718917847
H 9.126049995 -2.093612432 23.945426941
H 8.474305153 2.597350597 21.951652527
O 8.933074951 0.520466030 19.790006638
O 5.300980091 -2.954978466 20.060222626
H 8.647782326 -0.853122175 25.130292892
C 8.118651390 -0.141349241 19.234729767
H 6.082652569 2.153512955 19.368869781
