38
stable:False satoms:17 tatoms:38 sratio:0.4473684210526316
C 10.219750404 2.626585960 22.307474136
C 8.966633797 1.103304148 23.453474045
H 8.234635353 1.393597484 24.134157181
H 7.852251053 -0.867544353 23.778972626
C 8.889658928 -0.893148065 23.446081161
C 9.735623360 0.012453103 23.463945389
C 11.227254868 -0.402701616 23.173074722
C 12.346282005 0.028489616 23.231037140
C 13.372056961 -0.182987243 22.806325912
H 11.463816643 -1.331734061 22.721412659
N 10.866567612 3.467399359 22.301145554
H 8.997694016 1.367816925 21.333028793
S 13.810549736 -1.144442439 21.930246353
C 8.597146034 -2.244405985 21.769054413
C 6.644021034 -1.466446519 18.607521057
C 6.630039215 -0.481559545 17.953584671
C 6.270005703 0.870392799 19.657131195
C 5.392241955 1.678093433 18.997728348
O 4.413536072 2.209521532 19.647336960
C 6.698263168 -3.344004393 20.653169632
C 6.422248840 -4.975095749 22.497785568
O 6.619978905 -5.209764004 23.658912659
O 5.899075508 -5.734106064 21.728963852
N 7.476091385 -2.395062208 20.212388992
H 6.577188015 0.069590934 16.968694687
N 6.958382607 -3.759283066 21.975708008
O 5.616485596 1.904728532 17.823926926
O 5.860286236 -3.801664114 19.947845459
H 8.756343842 -0.817511499 20.248258591
C 8.323165894 -1.689540148 20.659118652
N 9.249068260 -2.042448759 22.856897354
H 6.295179844 -2.467717886 18.449499130
C 8.302706718 -3.205760956 22.704172134
C 6.671664238 -0.262337148 19.051904678
O 8.521568298 -3.994992256 23.602165222
H 8.362953186 2.812122822 22.214632034
C 9.068585396 1.975535750 22.241708755
H 6.830178738 1.155864120 20.489301682
