38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.596630096 1.863088608 22.099235535
C 9.118355751 0.824089706 23.124731064
H 7.194432735 1.455531359 23.807857513
C 7.316981316 -0.446485639 22.959957123
H 9.373868942 -1.221569300 23.542900085
C 9.787547112 -0.300516576 23.344980240
C 11.168598175 -0.256423354 22.741716385
C 12.206176758 0.399436355 23.291065216
H 13.811609268 0.116964631 22.926563263
C 11.916469574 -0.972979546 21.883764267
N 10.340423584 2.867004395 22.422321320
O 9.185651779 1.556713939 20.985090256
O 13.067605019 -1.418401599 21.720241547
C 8.044878006 -1.359554648 20.931831360
C 7.271299839 -1.451065302 18.676305771
C 6.572603226 -0.274968386 18.495250702
C 5.738441944 0.345229447 19.525970459
C 5.107378483 1.375367284 18.962078094
H 4.307841778 1.997203350 19.381614685
C 6.505917072 -3.069094896 20.360284805
C 6.250834942 -4.756705284 22.228229523
C 6.605545044 -4.880917549 23.299131393
O 5.872793198 -5.665078640 21.711313248
N 7.311110973 -2.008552551 19.923778534
N 6.588287830 0.478098780 17.442880630
N 6.613257885 -3.361379862 21.703603745
O 5.500856400 2.199193716 16.937210083
O 5.792624474 -3.658252001 19.635162354
N 6.990430355 -2.635916710 22.641830444
H 7.068803787 -4.634490967 24.187227249
O 8.992308617 -0.739432454 20.768884659
O 13.321162224 0.535010815 23.621042252
F 5.706810474 0.089418240 20.817621231
O 10.886897087 -0.589534163 21.345184326
N 7.390531540 -1.446861863 22.218643188
C 7.750363350 0.700363457 23.354228973
H 7.808800220 -1.899549842 17.875288010
C 5.723325253 1.438220382 17.650995255
