38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.635217667 1.715216517 22.304285049
C 9.283659935 1.075233221 23.507362366
H 8.549271584 1.488132000 24.156850815
O 7.575877666 -0.725363553 23.660478592
C 8.791402817 -1.152760386 23.980667114
C 9.782020569 -0.185801834 23.681976318
C 11.143339157 -0.486239880 23.354293823
C 12.245951653 0.217801124 23.643192291
N 13.334516525 -0.073403716 23.109413147
C 11.843548775 -1.318270206 22.687076569
H 9.975933075 2.746874332 22.231582642
C 9.537260056 0.931588829 21.251438141
H 13.588990211 -1.496976614 21.727169037
C 9.115903854 -1.812569380 21.074516296
C 7.093644142 -1.441057563 18.835033417
C 6.707582474 -0.094659969 18.619602203
C 5.412466049 0.162164748 19.082571030
C 4.837961674 1.277539730 18.490894318
H 4.111958027 1.779194117 19.192134857
C 6.516996384 -3.198522091 20.362565994
C 6.151844025 -5.008254051 22.706811905
H 6.413926601 -5.418105602 23.621387482
H 5.773172855 -5.663267612 21.989965439
N 6.993613720 -1.996428132 19.906753540
H 6.812196732 0.190709233 17.570774078
N 6.418002129 -3.743830919 22.519704819
H 5.605446815 1.990853310 18.178356171
O 5.851216316 -3.987097025 19.787935257
N 6.944165230 -3.167741776 21.668045044
H 4.290841103 0.979819417 17.570615768
C 8.034744263 -1.187355161 21.059856415
H 9.944708824 1.104492068 20.328443527
H 7.368682384 0.505274892 19.280338287
C 9.019697189 -0.559877157 21.279941559
O 8.948996544 -2.176980257 24.656423569
H 7.013898373 -0.892992258 22.947904587
N 6.694386959 -1.052635908 20.857944489
N 13.070266724 -1.223890662 22.509756088
