38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.548339844 1.886010885 22.103025436
C 8.927122116 1.033774853 23.168266296
H 7.990730286 1.362284660 23.611589432
H 6.906332493 -0.468335032 23.288362503
C 8.475376129 -1.193139434 23.333551407
C 9.379390717 -0.172926530 23.280326843
C 11.830317497 -0.512512565 22.636072159
O 11.805092812 0.606895089 23.429870605
H 13.889575005 0.132861614 23.013423920
H 11.566057205 -1.425707102 22.093782425
N 10.332330704 2.726090193 22.393793106
O 9.203965187 1.564415336 20.945217133
H 13.826923370 -1.301058292 21.959108353
N 7.946442127 -1.271657705 20.719127655
H 7.209451675 -1.515008569 18.173557281
C 6.710639954 -0.550877512 18.250988007
C 6.168436527 -0.165589944 19.432111740
C 4.677747250 1.352126360 18.522691727
H 3.969020128 2.031515121 19.015644073
C 6.839540958 -3.264897585 20.596860886
C 6.352976799 -4.809524059 22.234703064
O 6.476307869 -5.481279850 23.238267899
H 5.669616699 -6.176789284 21.156183243
N 7.635591507 -2.375448227 20.097370148
H 6.704427242 0.143543363 17.408081055
N 6.941154003 -3.560301542 21.954648972
O 5.589983463 1.893410683 17.996665955
O 5.956149101 -4.065952778 20.016599655
O 5.083725452 0.520653963 19.596336365
S 8.171823502 -2.882208824 22.964298248
C 6.868990898 -0.413276404 20.723127365
H 13.422013283 0.313563436 21.333225250
O 6.426384449 0.198526144 21.690481186
C 13.428785324 -0.328309745 22.200481415
C 10.750223160 0.049717579 23.185966492
O 7.380095959 -0.923630774 24.047969818
N 5.840526581 -5.176194191 21.005950928
H 4.119910717 0.773050189 17.742082596
