38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.945790291 1.921859145 22.341480255
C 9.222719193 1.029374480 23.388830185
O 8.295817375 1.335431337 24.063650131
N 7.483129978 -0.662629962 23.008012772
C 8.587953568 -1.291030645 23.069633484
C 9.724793434 -0.347504765 23.298770905
C 11.052521706 -0.619551003 23.108331680
S 12.253273964 0.420360386 23.716199875
C 13.264277458 -0.148007601 22.671995163
H 11.389172554 -1.501493931 22.562614441
H 9.958090782 2.996804237 22.588171005
C 9.229285240 1.657349229 21.053014755
S 13.722327232 -1.050942779 21.561498642
C 7.805810928 -1.292530537 20.902736664
N 7.364260674 -1.375436068 18.184047699
C 6.535457134 -0.290736407 18.269710541
C 5.448096275 0.005712305 19.245334625
C 5.072538853 1.232970834 18.883138657
H 4.362557888 1.936657667 19.319622040
C 6.717679024 -3.259338379 20.759662628
C 5.702780724 -5.166345596 22.083316803
H 7.000509262 -5.201501369 23.469997406
H 5.620656013 -6.091938972 21.683704376
N 7.407227993 -2.189691305 20.163303375
N 6.571019173 0.637043118 17.376960754
N 7.149109364 -3.459481478 22.027828217
O 5.716978073 1.585522413 17.743223190
O 5.900493622 -3.818389893 20.090854645
N 7.255957127 -2.309095144 18.889690399
H 9.438332558 0.668081105 20.666847229
H 11.008595467 1.629712343 22.250856400
C 6.673141479 -4.616220474 22.614055634
H 8.909496307 -3.561722517 23.320022583
H 9.542887688 2.384243250 20.303102493
C 8.274239540 -2.816486597 22.805534363
H 4.984853268 -0.658183098 19.947257996
N 7.312113762 -0.522385716 21.686477661
H 8.155534744 1.756594539 21.169967651
