38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.908811569 1.882012606 22.171449661
C 9.159192085 0.916547060 23.216873169
N 7.917648315 0.769108891 23.454030991
C 7.763831139 -0.504658461 23.013025284
C 8.925869942 -1.098017216 22.989564896
C 9.893008232 -0.275026739 23.154045105
C 11.322747231 -0.284352303 22.845996857
C 11.961736679 0.928614914 22.947025299
C 13.731074333 0.235802248 22.650690079
C 11.935095787 -1.328567147 22.225387573
N 10.499143600 3.126899242 22.423252106
O 9.368835449 1.478490114 21.077644348
S 13.576036453 -1.099875212 21.811908722
H 8.190520287 -1.558549881 20.867746353
H 7.434799671 -1.558386803 17.685911179
C 6.890315533 -0.723252714 18.184141159
C 6.024517059 0.242200702 19.758903503
C 5.302446842 1.220963955 19.091571808
H 4.465949059 1.857459068 19.348440170
C 6.433225155 -3.049547195 20.593597412
C 6.038665771 -4.832770824 22.194013596
H 6.305659294 -5.017549992 23.267572403
H 6.250716209 -5.810269833 21.693853378
C 7.546689987 -2.013202429 20.101078033
N 6.498076916 0.289998204 17.412643433
N 6.817240238 -3.751502514 21.760311127
O 5.674911976 1.268989563 17.767147064
O 6.152422905 -3.749093771 19.665666580
H 5.539402485 -2.435752153 20.852729797
N 11.101424217 2.024987936 22.578327179
H 4.942822933 -4.657807350 22.031225204
H 8.226473808 -2.667844296 19.533685684
C 6.010519505 0.975284755 20.787195206
O 13.262512207 1.245963454 23.106494904
H 6.851953506 -0.999071181 22.676479340
O 6.146955967 1.467329264 21.790637970
N 6.850775242 -0.953656197 19.471536636
H 11.471588135 -2.250510693 21.928297043
