38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.456598282 1.934388518 22.147605896
C 9.086006165 1.008846641 23.329334259
H 8.237030029 1.214150906 23.901664734
C 7.550821781 -0.752021432 22.730506897
H 8.072768211 -1.300673723 23.228355408
C 10.051716805 0.036102351 23.463157654
C 12.322234154 -0.900939643 22.558168411
C 12.324340820 0.396344364 23.011224747
H 13.239380836 0.935392320 22.905876160
C 11.339814186 -1.815134525 22.831110001
N 10.068399429 3.062845230 22.321746826
O 9.073666573 1.410058141 21.070884705
H 13.369733810 -1.260400176 21.867259979
C 7.398251057 -1.112554908 20.523860931
H 7.126071453 -2.111894369 18.187294006
C 6.336484432 0.096351855 18.572778702
C 5.531556129 0.895273387 19.376234055
C 4.749470711 1.909551382 18.688028336
H 3.737740278 1.901459575 19.043697357
C 6.200130939 -3.545260906 20.602642059
C 6.114402294 -5.068470478 22.302652359
H 6.283348083 -5.243558407 23.249963760
H 5.812747478 -5.782304287 21.673664093
C 7.546215057 -1.913446307 19.166461945
N 6.573352814 0.201007128 17.409212112
N 6.423537254 -3.913430452 21.761743546
H 4.903032780 1.745331645 17.601463318
O 5.610478878 -3.707478762 19.602045059
H 5.619685650 0.990314126 20.424333572
C 10.205407143 -1.342744708 23.473699570
H 8.374044418 -2.547200203 19.263423920
N 6.948517323 -0.916204035 19.505456924
N 7.232698917 -0.493329823 21.668146133
H 5.100466251 2.935909271 18.900184631
O 11.228272438 0.841614962 23.471242905
C 6.881781578 -3.001994371 21.372831345
H 9.715699196 -2.062569380 24.062246323
H 11.501194954 -2.857136011 22.668157578
