38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.730269432 1.754655480 22.305732727
C 9.361748695 1.011404276 23.593523026
H 8.300863266 1.108891726 23.820409775
C 7.691767216 -0.882881284 23.103509903
C 8.811466217 -1.036666632 23.051719666
C 9.878435135 -0.344726115 23.277469635
C 11.258217812 -0.570974290 23.028123856
S 12.343147278 0.639183044 23.637172699
C 13.251585960 -0.137492284 22.739757538
N 11.719868660 -1.525740623 22.303953171
H 10.776121140 3.374264717 21.744565964
C 9.640679359 1.321750760 21.114509583
S 13.245833397 -1.318178654 21.791162491
H 8.244072914 -1.760735989 20.442495346
C 7.400655270 -1.767440796 18.549409866
C 6.945895672 -0.351310641 18.463037491
C 5.606832027 -0.114657365 19.025932312
C 5.035315514 1.153635859 18.658506393
O 4.244127274 1.775466800 19.438385010
C 6.713563442 -3.235766649 20.357767105
C 6.318383217 -4.937207222 22.147144318
C 6.722587585 -5.146678448 23.330526352
H 5.890622139 -5.672111511 21.510803223
N 7.560835361 -2.232209921 19.834203720
H 6.936153412 0.071713738 17.433835983
N 6.843698025 -3.687549114 21.711944580
O 5.373725891 1.547781467 17.526493073
O 5.880049706 -3.729177237 19.668424606
S 9.932921410 0.809380412 19.727949142
H 5.095352650 -0.864163160 19.569456100
H 7.145558834 -0.556434393 22.219490051
H 7.692485332 0.231699049 19.051048279
N 7.746566772 -3.407698154 22.630380630
N 10.263594627 2.820062160 22.198724747
Cl 7.721245289 -2.686182976 17.203083038
N 7.672907352 -4.248596191 23.545724869
H 7.252583027 -1.031908512 24.075847626
H 9.955835342 1.414772987 24.409233093
