38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.948409081 1.803000808 22.558704376
C 9.067090988 1.096581936 23.477626801
H 8.124438286 1.376955867 23.884248734
N 7.501969337 -0.920746624 23.276634216
N 8.690293312 -1.143748045 23.651229858
C 9.526121140 -0.256982088 23.513711929
C 10.925480843 -0.322200507 23.017457962
C 12.613047600 1.167872667 23.457504272
C 13.312177658 0.293399215 22.922552109
C 11.831980705 -1.136294246 22.467758179
H 10.266176224 2.861827612 22.615219116
O 9.420245171 1.556794405 21.274602890
S 13.286265373 -1.127271533 22.104906082
C 7.907437801 -1.733999133 21.039112091
H 7.334910870 -1.379880190 18.017839432
C 6.970707893 -0.369625479 18.257974625
C 5.573737144 0.295961291 19.813936234
C 5.087735176 1.230217338 18.978788376
H 4.279009342 1.889191628 19.234451294
C 6.571507931 -4.071340561 20.380098343
C 6.231513977 -5.098709106 22.527666092
O 6.536709785 -5.234497547 23.705308914
O 5.782820225 -6.021851540 21.859321594
N 7.821255207 -2.158704758 19.949392319
N 6.679064274 0.564468563 17.406267166
N 6.528767109 -3.898640394 21.809576035
O 5.716446400 1.409808159 17.797956467
H 5.564177990 -3.933320284 19.930139542
H 5.110510349 -0.075455718 20.714586258
O 7.476571083 -3.359708786 19.608272552
H 7.747965813 0.117697380 20.074157715
C 11.328029633 0.973706901 23.069499969
H 6.872804642 -5.150472641 20.233333588
N 7.453094006 -1.479703426 22.126541138
H 6.881274700 -3.043688536 22.203487396
H 12.970522881 1.984525919 24.089241028
N 6.885001183 -0.074386522 19.558464050
H 8.612534523 2.130290985 21.242424011
