38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.594293594 1.958265066 22.228542328
C 8.961239815 0.993512988 23.310680389
H 6.951145172 1.554213643 22.997989655
H 7.148018837 -0.184348613 23.343336105
H 9.060985565 -1.132616401 23.057636261
C 9.621824265 -0.251473516 23.263963699
C 10.970727921 -0.511146784 23.103939056
C 12.173374176 0.077872030 23.225492477
C 13.278630257 -0.308513701 23.114614487
H 11.480007172 -1.859056115 21.946796417
N 10.335273743 2.981804132 22.567613602
O 9.257387161 1.604679942 21.077148438
H 13.537794113 -0.741477609 22.077550888
C 7.547272205 -0.952476442 20.660854340
C 6.898716450 -1.495091438 18.435016632
C 6.825911999 -0.032206953 18.248773575
C 5.960787296 0.625085473 19.277547836
C 5.045861721 1.544713497 18.735176086
H 4.291681767 1.990080595 19.401597977
C 6.307451248 -2.870640278 20.257074356
C 6.412149906 -4.969635010 22.215297699
H 6.468244076 -5.387290478 23.238172531
H 5.589475155 -5.447513103 21.690010071
N 7.083051205 -1.828579664 19.794794083
H 6.448245525 0.229809523 17.238229752
N 6.415903568 -3.557536364 22.371520996
O 5.174006462 1.868977666 17.579191208
O 5.778724194 -3.698504210 19.564077377
C 7.485216141 0.649091423 22.760112762
H 8.920517921 1.508874059 24.273176193
H 7.826309204 0.444562495 18.349662781
N 6.270416737 0.831486225 20.553907394
H 13.948554039 -0.467706442 23.952806473
H 7.329704762 -5.226308823 21.631164551
N 6.225409985 -2.748974085 21.584878922
S 6.382762432 -2.552342892 17.285631180
N 11.318360329 -1.743152142 22.856042862
C 7.115716457 0.188689396 21.256917953
