38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.445914268 2.251693487 22.359861374
C 8.902578354 1.205529332 23.369808197
H 8.522381783 1.508005619 24.313558578
N 7.551281452 -0.842100441 23.273128510
C 8.918057442 -1.090431094 23.110082626
C 9.699619293 -0.033615720 23.368549347
C 11.065508842 -0.165045023 23.195505142
C 12.259768486 0.284542441 23.226753235
N 13.382875443 0.241373509 23.004833221
C 11.674280167 -1.358928442 22.553768158
H 10.496756554 2.498424053 22.500921249
H 9.273466110 1.806223989 21.386142731
S 13.272686958 -1.106782198 22.110626221
C 7.671769619 -1.182137370 20.939519882
H 7.191318035 -2.100584984 18.071104050
C 6.205821037 -0.274562567 18.481893539
O 5.466846943 0.379591078 19.413311005
C 4.907974243 1.399625421 18.862771988
H 4.146472931 1.989828944 19.349437714
C 6.420183182 -3.185528517 20.506910324
C 6.181218624 -4.781565189 22.274677277
H 6.347546101 -5.029648304 23.296014786
H 5.846345901 -5.575916767 21.686128616
N 7.097668648 -1.941937327 20.060932159
N 6.099591732 0.410726905 17.324199677
N 6.567723751 -3.579231739 21.801809311
O 5.421118736 1.580832839 17.634840012
O 5.792316437 -3.736679077 19.654592514
H 8.886505127 3.177131891 22.479280472
C 6.807610989 -1.470967174 18.811283112
N 7.042324543 -1.200839758 22.167129517
H 6.343696117 -1.951326251 22.376085281
H 7.835011005 1.009806514 22.977796555
H 8.392280579 -0.439574212 20.679580688
N 9.490317345 -2.248482466 22.669233322
H 5.699446201 -0.009192691 16.480371475
H 11.148001671 -3.385756969 22.349876404
C 10.760993004 -2.393132925 22.521118164
