38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.300979614 1.964691639 22.024162292
C 9.175577164 0.988695800 23.135362625
C 8.005091667 0.728278816 23.583604813
N 7.461668968 -0.381939411 23.540931702
C 8.381647110 -1.309495211 23.546556473
N 9.622489929 -1.014333367 23.933326721
C 11.531886101 -0.433845788 23.156475067
C 12.729657173 -0.266600519 23.670211792
H 13.600253105 0.212059274 23.209531784
C 12.087505341 -1.329093575 22.282239914
H 10.046097755 2.742871284 22.189138412
H 9.513036728 1.386138558 21.122499466
S 13.211440086 -1.737204432 21.547531128
O 8.986143112 -1.189942241 20.868297577
C 7.187520027 -1.652461052 18.710575104
C 6.581088066 -0.524424434 18.479907990
C 5.801785946 0.198576763 19.447551727
C 5.158113956 1.212107897 18.782642365
H 4.387423038 1.849281073 19.182846069
C 6.470370770 -3.342580318 20.272069931
C 6.299900532 -4.911012650 22.264577866
O 6.646398067 -5.100702763 23.403409958
O 5.722486973 -5.732058048 21.575908661
N 7.280000687 -2.269145966 19.873870850
N 6.567957401 0.225949779 17.329603195
N 6.752511978 -3.659539223 21.610763550
C 5.688969612 1.221655130 17.483297348
O 5.673479080 -3.883341551 19.607822418
H 7.053804874 -0.150127053 16.511213303
H 8.313493729 2.425608158 21.880178452
H 5.836774826 0.043690763 20.503259659
C 8.115581512 -1.936712861 20.900426865
N 7.888850689 -2.572203636 23.287397385
C 7.629041195 -2.794417620 22.025373459
H 12.915048599 -0.519307375 24.761882782
H 7.821561813 -3.294270277 23.991275787
H 5.409256935 1.804379702 16.639095306
C 10.103993416 -0.078320250 23.428298950
