38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.734387398 2.034695864 22.243232727
C 9.360089302 1.113200188 23.413698196
O 8.295526505 1.408215642 24.159048080
C 7.684421539 -0.348603457 23.494478226
C 9.012416840 -0.657016993 23.022413254
C 10.077664375 -0.012289956 23.417366028
C 11.566688538 -0.207608372 23.264806747
C 12.481285095 0.536136746 23.363561630
H 13.438160896 0.751616418 23.127363205
H 11.684347153 -1.832653761 22.246253967
N 10.403846741 3.032259703 22.473014832
O 9.311623573 1.563713193 21.167907715
H 13.197317123 -1.083918452 22.229217529
C 8.329781532 -1.368261933 20.988252640
C 7.513086796 -1.813974619 19.053646088
C 6.470401287 0.043418415 18.328081131
C 5.418931007 0.379584670 19.107837677
C 4.577636242 1.336776137 18.637664795
H 4.159687042 1.975240350 19.436607361
C 6.774269581 -3.348083973 20.496429443
C 6.437757492 -5.015755653 22.247436523
H 6.533553123 -5.269207001 23.270082474
H 5.827667713 -5.656793594 21.676439285
N 7.603119373 -2.283838749 20.204288483
N 6.703944683 0.366493940 17.234117508
N 7.123456001 -4.071099758 21.623796463
H 5.189379692 1.901128888 17.900960922
O 5.843777657 -3.635727167 19.821771622
N 7.774564266 0.411510140 19.774269104
N 7.889564037 -0.140836895 20.826847076
H 10.019673347 -2.100090265 22.059892654
N 12.292005539 -1.182651997 22.730449677
H 6.811045647 -0.591872811 22.919601440
H 3.720312119 0.857499182 18.105062485
N 7.403136730 -0.531719744 19.077753067
H 8.038045883 -4.592498302 21.405490875
N 9.238276482 -1.516461730 21.914041519
N 7.616755486 0.390908927 24.530202866
