38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.549690247 2.041349411 22.239738464
C 8.869613647 1.647029400 23.321086884
C 8.042840004 1.007514477 23.774017334
C 7.595868587 -0.246285141 23.700086594
C 8.904778481 -0.797454596 23.320041656
C 10.021093369 -0.798339427 23.265953064
C 12.154664040 -0.376174033 22.867486954
C 12.895685196 0.593421042 23.211912155
H 13.557845116 1.208031297 23.271276474
H 11.355852127 -1.872019768 22.263912201
N 10.399685860 2.997347355 22.111621857
O 9.077331543 1.244443774 21.276857376
S 13.578076363 -0.871004403 21.919652939
C 8.237176895 -1.204389095 20.747644424
C 7.508553505 -1.356533527 18.701763153
C 6.834338665 0.044462085 18.659006119
O 5.596632004 0.270038813 19.208778381
C 5.245530128 1.632011652 19.033216476
H 4.239439487 1.812858939 19.453733444
C 6.695899010 -3.057876825 20.514636993
C 5.909965992 -5.061899185 22.151739120
H 6.985321045 -4.827357769 23.421268463
H 5.637091160 -5.944690704 21.673530579
N 7.455802917 -1.881860137 20.019128799
H 6.910980701 0.421124399 17.643321991
N 6.970005989 -3.285908699 21.749153137
H 5.327408314 1.871273041 17.954908371
O 5.939073086 -3.602999687 19.767782211
C 6.601509571 -4.392347336 22.491615295
O 9.673831940 -2.872541666 21.646419525
H 6.888942242 -0.372646362 22.895658493
C 8.926587105 -2.078187704 21.403814316
O 7.691004276 0.881816745 19.536951065
C 11.088817596 -1.050086260 22.825576782
O 8.204865456 -1.776085854 17.863115311
H 5.920654774 2.306924105 19.578861237
H 7.227955341 -0.607709348 24.636938095
C 8.297792435 0.412283480 20.596834183
