38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.432258606 1.847719312 22.197271347
O 9.546526909 1.187512875 23.477752686
H 7.450595856 0.505449772 23.407197952
C 7.562027931 -0.524221003 23.056085587
C 8.872566223 -0.892915845 23.340467453
C 9.811128616 -0.094890095 23.302965164
C 11.199181557 -0.367385656 22.952117920
C 12.234932899 0.514555275 23.232168198
C 13.157757759 -0.044939101 22.742515564
C 11.830777168 -1.271125197 22.246351242
H 10.115437508 2.711725950 22.199798584
H 9.643677711 1.190850735 21.307907104
S 13.217608452 -1.388477325 21.832859039
C 8.256718636 -1.713901162 21.039289474
C 7.361917496 -1.791765571 18.152420044
C 6.651446819 -0.490891635 18.188001633
C 5.976656437 0.473651618 19.071105957
C 5.131734371 1.392857909 18.530256271
Cl 3.911880493 2.102995634 19.508802414
C 6.659326553 -3.491400957 20.416419983
C 6.293961525 -5.125545979 22.191984177
H 6.396413803 -5.382539749 23.215496063
H 5.721727848 -5.741540432 21.588764191
N 7.376395702 -2.403176546 20.209634781
H 6.773132801 0.006770067 17.261728287
N 7.001245499 -4.147552967 21.631767273
O 5.343826294 1.769489646 17.421775818
O 5.817780018 -3.979805708 19.712133408
H 8.010633469 -4.334898472 21.765317917
N 7.489624977 -0.610160589 21.590938568
H 8.392675400 2.177021027 22.098314285
O 6.643561363 0.817788780 20.079317093
H 9.154025078 -1.366726756 20.506042480
H 12.180985451 1.465757012 23.693628311
H 7.068117619 -0.116140276 20.668304443
H 8.604590416 -2.410328865 21.804845810
H 6.843446732 -1.198957086 23.526193619
C 7.071942329 -1.830115318 19.004020691
