38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.759751320 1.854327202 22.189495087
C 9.267139435 0.927977681 23.308298111
S 7.692769527 0.808199048 23.712495804
C 7.925512314 -0.891531348 23.481836319
C 8.173420906 -1.341789842 22.395683289
C 10.086621284 -0.260440141 23.669233322
C 11.226079941 -0.632075548 23.503810883
C 12.555324554 -0.352369696 23.027362823
H 13.417894363 0.167271599 23.091686249
C 12.771952629 -1.298081756 22.207551956
H 9.766871452 2.886506557 22.625637054
O 9.296171188 1.449590206 21.097185135
S 13.566958427 -1.971219182 21.549488068
C 8.036648750 -1.666853905 21.085083008
C 7.353837967 -1.567482471 18.780454636
C 6.834992409 -0.307441384 18.530527115
C 5.482341290 -0.137864590 19.056007385
C 5.192234516 1.273449898 18.861255646
H 4.265650272 1.646446824 19.364936829
C 6.549599648 -3.221061707 20.373983383
C 6.459073544 -4.770146847 22.149763107
H 6.876718998 -5.848407745 23.801292419
H 5.863007545 -5.555297375 21.696157455
N 7.368551254 -2.116935730 20.079444885
H 6.808403015 -0.041241951 17.435661316
N 6.699352264 -3.569446087 21.656961441
O 5.248561382 1.572875857 17.714729309
O 5.825910091 -3.740195274 19.567634583
Br 8.775890350 -4.200387001 23.721023560
N 10.476944923 -1.395722270 24.144933701
H 8.565259933 1.106205106 18.631097794
H 4.832259178 -0.921664953 19.353208542
C 7.697339058 0.806074679 19.231914520
O 10.683592796 1.737105966 21.442195892
H 8.022145271 -1.513237476 24.348541260
C 7.203388214 -5.097263813 23.252515793
H 8.032761574 0.393850088 20.167011261
S 6.646385670 2.212010384 19.547975540
