38
stable:False satoms:16 tatoms:38 sratio:0.42105263157894735
C 9.482088089 2.044606686 22.028013229
C 8.947394371 1.192091584 23.124641418
H 8.104457855 1.428902388 23.695207596
H 7.657140255 -0.802542984 23.171586990
N 8.587504387 -1.086501122 22.957897186
C 9.469194412 -0.098993041 23.071292877
C 10.866679192 -0.207439557 22.780065536
C 12.925230980 0.327041626 22.707643509
H 13.846509933 0.838794768 22.842544556
H 11.105574608 -2.194862843 21.977144241
O 10.038326263 3.116151810 22.238185883
O 9.250623703 1.519833684 20.930702209
H 13.654339790 -1.516222715 21.753238678
H 8.096965790 -1.124502897 20.922243118
S 7.265264511 -1.765595913 18.258842468
C 6.390728951 -0.226023778 18.208215714
C 5.690293312 0.056250989 19.264656067
C 4.855627537 0.955631495 19.161508560
C 4.038698673 1.562604785 19.604705811
C 6.322446346 -3.306374073 20.394969940
C 6.210564613 -4.941914558 22.261039734
O 6.385850430 -5.214930534 23.344505310
O 5.843487740 -5.801745415 21.635112762
N 6.977899075 -2.347266674 19.802484512
N 6.458033085 0.663026154 17.228153229
N 6.538892269 -3.587314129 21.646160126
O 5.752300739 1.560338974 17.247203827
O 5.400547028 -4.001041412 19.671472549
S 3.600320339 1.130124092 20.556997299
C 12.853081703 -0.963914454 22.165784836
O 6.130410671 -0.440398932 21.793748856
C 6.172412872 -0.412897527 20.606502533
C 11.529170036 -1.291657209 22.251743317
N 11.753486633 0.834996760 22.875658035
C 6.976240158 -1.139609575 20.801387787
H 7.081406593 -2.978413343 22.205650330
N 4.636195660 -4.629778385 19.077964783
H 11.549498558 1.833940983 22.918373108
