38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.825724602 2.078249693 22.360448837
C 9.140447617 1.203892350 23.402561188
H 8.259646416 1.455994606 23.941034317
H 7.674516201 -0.795738518 23.317583084
C 8.639524460 -0.673197091 23.258579254
C 9.700477600 -0.058765579 23.284309387
C 11.148493767 -0.239018157 22.865383148
C 11.968189240 0.875087798 22.977945328
H 13.041382790 0.754559934 23.042047501
C 11.617634773 -1.284878969 22.217981339
H 9.673427582 3.173151970 22.422401428
O 9.498479843 1.615040898 21.243286133
H 12.758520126 -1.289717555 21.876483917
C 7.603865623 -1.019271016 20.673782349
H 7.434471607 -1.936031103 18.597043991
C 6.447913170 -0.196727365 18.232801437
C 5.473356247 0.216379941 19.038417816
C 4.824472904 1.299113512 18.823293686
H 4.043917179 1.830477476 19.334177017
C 6.334659576 -3.199851751 20.749481201
C 6.163868904 -4.801571846 22.949541092
H 6.082724571 -5.804731846 23.645206451
H 6.007018089 -5.469727993 22.041255951
N 6.975564003 -1.955017447 20.520387650
N 6.376724720 0.844587207 17.380313873
N 6.358531952 -3.428806305 22.047037125
O 5.421518803 1.699294925 17.705064774
O 5.888247967 -3.791451931 19.815038681
Cl 12.250877380 3.558705330 22.889280319
H 7.001957893 1.209944248 16.672185898
H 7.216580391 -4.744967461 23.253643036
H 5.447911739 -4.283560276 23.636774063
N 6.296761513 -0.837362409 20.701101303
O 8.717971802 -0.432702869 20.699190140
N 7.186722755 -1.238784790 17.992465973
H 11.006844521 -2.124843121 21.928533554
H 6.325632095 -2.639115095 22.693765640
C 11.424786568 2.104595423 22.824205399
