38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.666195869 1.745724320 22.194431305
C 9.124382019 0.667649031 23.155323029
N 7.828842640 0.689874589 23.439773560
H 7.451345921 -0.209581584 23.681442261
H 9.234362602 -1.384252787 23.499050140
C 9.793872833 -0.510191560 23.326528549
C 11.181346893 -0.659983337 23.035715103
C 12.038655281 0.275470465 23.108081818
H 13.874525070 -0.348421186 23.353921890
H 11.490216255 -1.605736852 22.639139175
N 10.425360680 2.667307377 22.533319473
O 9.212608337 1.595606923 21.071081161
H 13.317726135 -0.629286706 21.688875198
C 7.652933121 -1.675394177 20.981821060
H 7.298172951 -2.179403305 18.975620270
C 6.329590321 0.065332755 18.253238678
C 5.325258732 1.015018344 18.379619598
C 4.469411850 1.664196372 19.151571274
C 3.860569954 2.151803255 19.667055130
C 6.500665665 -3.518060446 20.385982513
C 6.243920326 -5.102865696 22.247617722
H 6.351904392 -5.346838474 23.258504868
C 5.746062756 -5.885602474 21.483367920
N 7.286480427 -2.423378468 19.960199356
H 6.767174244 -0.130298421 17.322240829
N 6.762597084 -3.899529696 21.670204163
O 5.140993118 1.673039913 17.364006042
O 5.723629475 -4.011940479 19.669441223
H 7.450669765 -3.474616766 22.296939850
C 7.191490650 -0.429792911 20.547233582
C 6.655067921 0.077843308 19.551164627
N 6.984130383 0.906683743 20.497163773
H 5.270131588 -6.278077602 20.654748917
O 7.910813332 -1.858733773 22.113746643
H 6.533105850 1.643166184 20.902318954
H 7.231101990 0.955272675 22.623224258
H 13.774598122 1.044218659 22.269323349
C 13.325421333 0.084593743 22.577068329
