38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.503639221 1.381862283 22.077428818
C 8.909943581 0.892813325 23.606407166
H 7.948798180 1.359134436 23.547435760
H 7.753090858 -1.042961836 22.995876312
C 8.674309731 -1.440469027 22.630949020
C 9.944904327 -0.979566336 22.860826492
C 12.257224083 -1.194558144 22.628013611
C 12.393836021 0.148677707 22.959125519
H 13.405512810 0.505968094 22.987895966
C 11.093548775 -1.831657648 22.605722427
H 10.064390182 2.346657276 22.153474808
O 8.952480316 1.094533682 21.028171539
H 13.210422516 -1.709182739 22.287883759
C 8.245004654 -2.140765905 20.720401764
H 7.341871738 -1.988105655 18.056713104
C 6.963618755 -1.558948398 18.922658920
C 6.262582779 -0.375792623 19.007831573
C 5.221715450 1.219381809 18.128059387
H 4.331973076 2.057127476 19.923768997
C 6.554521561 -3.481650829 20.431125641
C 6.357368946 -5.125370502 22.245622635
H 6.503797054 -5.360515594 23.293506622
H 5.864709854 -5.882005215 21.711132050
N 7.296191692 -2.349147081 20.001485825
H 6.438192844 -0.047999427 16.974346161
N 6.950438023 -4.081939697 21.649608612
O 4.942329884 1.841882586 17.213338852
O 5.661504269 -3.880238056 19.767604828
H 8.819409370 0.337463200 24.564674377
H 10.988503456 -2.895649672 22.478055954
N 8.649394989 -2.433386564 21.725479126
C 5.996336937 0.512739778 20.034677505
H 7.965981483 -4.178487778 21.883378983
N 10.084528923 0.403509647 22.958826065
N 5.952715397 0.147989631 17.828298569
N 11.396314621 0.900522649 23.095039368
H 6.447530746 0.567407966 20.991193771
C 5.052341938 1.382816553 19.506586075
