38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.580973625 2.124173403 22.156959534
C 8.978154182 1.343640566 23.291324615
H 8.149958611 1.613691211 23.844459534
H 7.298263550 -0.401267141 23.487972260
C 8.833182335 -0.972442687 22.754722595
C 9.599095345 0.103298888 23.298667908
C 11.850834846 -0.311979026 23.034103394
C 12.839181900 0.309039205 23.350545883
H 13.788493156 0.520602345 23.149116516
C 12.202804565 -1.221261382 22.022050858
N 10.123486519 3.262269258 22.311983109
O 9.482331276 1.499390841 21.087978363
H 13.261036873 -1.286382198 21.743478775
C 8.077106476 -1.227141261 20.538213730
H 7.256277084 -1.857462287 18.793802261
C 6.717106342 0.463382423 18.536045074
O 5.730152607 0.153934017 19.246669769
C 5.536700726 1.583170414 18.946313858
H 4.438714027 1.783928990 19.228675842
C 6.653383255 -3.143326044 20.385572433
C 6.321495056 -4.229821682 22.349296570
C 6.358143330 -5.378705025 23.076366425
H 6.128987789 -6.186284542 22.394369125
N 7.396052837 -2.105451107 19.770597458
H 6.795638084 0.254848659 17.439861298
N 6.762203217 -3.325082779 21.748502731
O 5.733613014 2.208433628 17.649299622
O 5.931379795 -3.762186050 19.672384262
H 6.074393272 2.194746971 19.720766068
O 7.697026730 -0.132809505 20.768495560
S 9.494173050 -1.701315761 21.241596222
H 7.378220081 -5.461271763 23.471220016
H 7.691975594 0.951588809 18.868055344
H 6.385308743 2.950771809 17.753215790
H 5.665939808 -5.376769066 23.926477432
N 10.785545349 0.017824547 23.664585114
N 7.698949814 -1.278651357 23.249675751
H 11.591928482 -1.806880593 21.447925568
