38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.577798843 2.064745903 22.155294418
C 9.157234192 1.105851889 23.122879028
C 7.923370361 0.893670678 23.495571136
C 7.708494663 -0.380262047 23.403789520
C 8.882105827 -0.923326492 22.774370193
C 9.891200066 -0.102571890 23.140495300
C 11.265046120 -0.279639661 22.951251984
C 12.368153572 0.692351222 23.326036453
O 13.435151100 0.595620990 23.098808289
C 11.636426926 -1.243397593 22.032772064
H 10.143120766 2.982182980 22.391763687
O 9.250147820 1.679193854 21.068193436
S 13.217681885 -1.444879651 21.645652771
C 9.361761093 -1.802899837 21.670087814
H 7.449903965 -2.024098396 18.548593521
C 6.352578163 0.087812938 18.571126938
C 6.057518005 0.044880595 19.942235947
C 4.931803703 1.809472322 19.138471603
H 4.048972607 2.400636196 19.202545166
C 6.485975742 -3.368667841 20.738777161
C 6.210011959 -4.929157257 22.427743912
H 6.381927490 -5.274406910 23.412324905
H 5.831882954 -5.688738823 21.771108627
N 7.815167904 -1.939240217 19.481655121
N 6.387207508 0.670161605 17.597314835
N 6.541516304 -3.720300198 22.047386169
O 5.559551716 1.693433404 17.983959198
O 5.603325367 -3.562456846 19.947431564
O 12.389239311 1.735078812 23.818370819
H 5.328245640 1.562191725 21.285037994
N 10.663037300 -1.870524764 21.396583557
H 9.543563843 -3.518578529 20.717960358
C 5.411613464 1.207114816 20.263832092
N 7.674725056 -2.753796816 20.453403473
H 6.835828304 -0.872446418 23.801084518
N 8.840009689 -2.894533634 21.136001587
O 6.369430065 -0.665755391 20.893733978
H 8.150622368 -0.978331149 19.749336243
