38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.741181374 1.805894256 22.080726624
C 9.363059044 0.909520626 23.226224899
H 8.458119392 1.100242376 23.772384644
O 7.373484612 -0.860006034 23.223333359
C 8.312062263 -1.253473520 22.533376694
C 10.117258072 -0.242660552 23.218183517
C 11.527717590 -0.373075366 23.114564896
S 12.544960022 0.883887887 23.663599014
C 13.953904152 0.082208596 23.172542572
C 12.172400475 -1.453466415 22.630933762
O 10.403728485 2.848668575 22.281082153
O 9.330975533 1.352956772 20.999608994
S 13.749192238 -1.128647685 22.007450104
C 8.165575027 -1.570774913 21.123264313
H 7.607200623 -1.571548343 18.306713104
C 6.985696316 -0.665927708 18.385236740
C 5.471914768 0.615475893 19.036369324
C 4.311034679 1.275378823 19.543596268
O 3.860380173 2.311894894 19.265350342
C 6.829066753 -3.275269032 20.579772949
C 6.431454659 -4.885115623 22.344985962
H 6.582910061 -5.208494663 23.354906082
H 5.884225368 -5.566246510 21.737894058
N 7.708449364 -2.231523752 20.324995041
N 6.941704273 0.190390110 17.415157318
N 7.079888344 -3.819547176 21.833591461
O 5.730762959 2.086565018 17.155038834
O 6.010577679 -3.664728165 19.792602539
O 3.666413546 0.521675944 20.438043594
C 6.191108227 -0.360544860 19.528863907
H 11.962850571 -2.511537075 22.805772781
H 6.117952824 -0.671988606 20.580020905
H 10.107042313 -2.271359205 22.698623657
N 9.576677322 -1.434351087 22.846519470
H 14.949475288 0.223142862 23.657489777
H 8.039524078 -3.728745461 22.186908722
H 3.535089970 0.831065416 21.348604202
C 6.043934822 1.096770048 17.724794388
