38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.623406410 2.039752960 22.122484207
C 8.999326706 1.156052947 23.233104706
H 8.099994659 1.383160710 23.736776352
H 7.026778221 -0.547326267 23.304609299
C 8.955216408 -1.144707441 23.299427032
C 9.601560593 -0.048657104 23.155261993
C 10.954922676 0.066575006 22.572755814
H 13.079133987 0.334389120 23.486148834
C 13.224484444 -0.161520466 22.514684677
C 11.832067490 -0.710707307 22.140171051
H 9.683742523 3.143274069 22.372198105
O 9.094291687 1.713841081 21.063182831
H 13.869907379 -1.057512999 22.371820450
H 8.722692490 -1.217016697 20.955419540
H 7.821012020 -1.822007298 18.178348541
C 6.439491272 -0.285377413 18.485204697
C 5.205006123 0.043706954 19.108348846
C 4.932543278 1.427585363 18.792976379
O 4.143529892 2.143981218 19.340307236
C 6.351288795 -3.238100290 20.365461349
C 6.241371155 -4.742666721 22.317392349
H 6.493096352 -5.048926830 23.291168213
H 5.829785824 -5.555330276 21.761392593
N 7.124629021 -2.114347219 20.023677826
N 6.708727360 0.656343162 17.580652237
N 6.568675041 -3.509716511 21.759145737
O 5.779797554 1.629587054 17.734487534
O 5.611283302 -3.813676596 19.638441086
O 4.330708027 -0.686557949 19.657138824
C 7.602694035 -1.461915612 23.430608749
C 7.305932999 -2.393340349 22.221212387
S 11.304712296 1.696463585 21.852565765
H 13.627801895 0.594634116 21.830129623
H 11.722895622 -1.474088073 21.387012482
C 7.858878136 -1.819370985 21.112148285
H 7.385027409 -1.898779511 24.420814514
H 3.394980907 -0.427465677 19.503665924
C 7.157200813 -1.415093184 18.874328613
