38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.747744560 1.918163061 22.500947952
C 9.132052422 1.094015121 23.521482468
H 8.208368301 1.310428262 24.016708374
O 7.418552399 -0.986374915 23.456209183
C 8.429724693 -0.839989483 22.838958740
C 9.594387054 -0.279243499 23.677827835
C 10.937215805 -0.472868890 23.173568726
C 12.237947464 0.169034809 23.394001007
C 13.231711388 0.062805206 23.100276947
C 11.834469795 -1.248370290 22.394353867
N 10.237447739 2.952523232 22.590295792
C 8.825831413 0.487168759 20.748706818
S 13.174605370 -1.275678635 22.054370880
C 8.305292130 -0.746731997 21.304849625
H 7.028998375 -2.246112585 18.824190140
C 7.012039185 -0.171086386 19.334365845
C 5.703958988 -0.108401850 18.887140274
C 5.068620205 1.146388888 18.677921295
O 4.111199379 1.723972678 19.231853485
C 6.263651848 -3.311263800 20.465940475
C 5.936270237 -4.495979309 22.270608902
H 6.406364918 -6.106323719 23.133787155
C 5.992368698 -5.699607372 22.224266052
N 7.016876221 -2.316713810 19.862627029
H 6.550465107 0.948425710 17.449956894
N 6.421992302 -3.406679869 21.854463577
O 5.776323318 1.573539495 17.662595749
O 5.538256168 -3.985440493 19.803710938
H 5.704545498 -6.168086052 21.263975143
H 10.650676727 1.455790758 20.644515991
C 9.775747299 1.296941519 21.260814667
H 5.164403439 -0.969110489 18.495738983
C 7.432398796 -1.232994556 20.367166519
H 6.837975502 -2.697590828 22.445716858
H 8.774061203 0.935780108 18.614240646
O 9.604866982 -0.731282055 25.009021759
C 8.260659218 0.500278831 19.432632446
H 10.089767456 -0.050043106 25.525279999
