38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.872390747 2.207878113 22.173290253
C 9.451552391 1.325920939 23.288925171
H 8.562297821 1.479787350 23.831825256
O 7.541410923 -0.556846857 23.508224487
C 8.405820847 -0.957255125 22.771436691
C 10.183236122 0.168524072 23.127805710
C 11.500937462 -0.203931302 22.960258484
C 12.725488663 0.496862501 23.156517029
C 13.836916924 0.501827717 22.929595947
N 12.096801758 -1.208142638 22.399328232
N 10.423334122 3.334807873 22.380090714
O 9.625133514 1.677029848 21.051288605
S 13.638119698 -0.956351459 22.019657135
N 8.688336372 -1.362009883 20.562524796
C 7.850109577 -0.811138451 18.727094650
C 6.839742184 0.125059962 18.390819550
C 5.822782993 0.592432380 19.262336731
C 5.265845299 1.920026302 18.762979507
H 4.263748169 2.090844393 19.210916519
C 6.605089188 -2.512959719 20.382764816
C 6.291832924 -4.703334808 22.614400864
H 6.685677528 -5.359593868 23.403800964
H 6.263468742 -5.293644428 21.695898056
N 7.658850193 -1.638601661 19.812376022
H 7.038583755 0.644104958 17.437520981
N 7.095716476 -3.502509117 22.529479980
H 5.328217983 1.966885448 17.662868500
O 6.098470688 -3.475014925 19.778779984
N 7.393466473 -2.777562618 21.584436417
N 8.373254776 -1.712856293 21.743371964
F 6.045521736 2.958812952 19.235982895
H 14.710585594 1.082026720 23.161252975
H 7.459762573 -3.179659128 23.450256348
O 9.010424614 -0.708970845 18.292165756
H 5.799975395 -1.731258273 20.677026749
O 5.394423485 0.170342147 20.313798904
H 5.288343906 -4.350951672 22.891319275
N 9.706487656 -0.756886423 22.569643021
