38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.975472450 1.995167613 22.197946548
C 9.474558830 1.032051444 23.296577454
H 7.658041477 1.367331266 24.293632507
C 7.921546936 -0.322118521 23.112257004
C 9.008520126 -1.200073719 23.671112061
C 10.063166618 -0.204030529 23.476690292
C 11.399192810 -0.340349108 23.180013657
N 12.437431335 0.460610181 23.555419922
C 13.358076096 0.194161654 22.938177109
C 12.059162140 -1.122572184 22.387279510
N 10.712860107 3.059072971 22.373790741
O 9.528835297 1.519354939 21.138862610
S 13.378749847 -1.077071309 21.879302979
H 8.277211189 -1.584010959 20.970752716
C 7.546588898 -1.430142045 19.036022186
C 7.018203259 -0.001887745 18.745677948
C 6.000114441 0.521291733 19.744644165
C 5.268505096 1.395520568 19.068143845
H 4.379442692 1.938360453 19.366840363
C 6.802173138 -3.073799849 20.722713470
H 5.409608841 -4.357242107 22.707914352
H 6.887058258 -5.010616779 23.464204788
H 6.424910069 -5.551613808 21.847024918
N 7.646619320 -2.050118685 20.308664322
N 6.714861393 0.669907093 17.580226898
N 7.050264359 -3.460439920 21.975946426
O 5.835662365 1.614336610 17.862590790
O 5.947976112 -3.532038689 19.958272934
O 7.176706314 -0.449095488 22.200611115
H 8.848875046 -1.365140676 24.747522354
N 8.259569168 0.951815546 23.626506805
H 9.083898544 -0.104811445 18.063343048
H 9.005494118 0.131808832 19.830884933
C 6.434186459 -4.660179615 22.524824142
H 6.088793755 0.446664125 20.817604065
H 9.160351753 -2.164671659 23.185190201
H 7.169371605 -2.132980347 18.304393768
C 8.457575798 -0.187594235 18.949108124
