38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.382115364 2.003490925 22.149923325
C 8.599303246 1.417368293 23.276662827
H 8.030109406 1.993538022 23.890851974
H 7.495266438 -0.308179319 23.402088165
H 9.286485672 -1.743674874 23.132164001
C 9.543178558 -0.741221368 23.111042023
C 10.868885994 -0.430563509 22.776233673
C 12.766379356 0.367807180 22.839714050
H 13.596409798 0.892109454 23.151615143
O 11.640566826 -1.350561738 22.320558548
H 10.930658340 3.254814386 21.909902573
O 9.434049606 1.796225190 20.967300415
H 13.621275902 -1.382988453 21.733249664
H 8.174242020 -1.574028373 20.609661102
C 6.934300423 -1.785701990 18.992866516
C 6.123777866 -0.267917305 18.198005676
O 5.353683949 0.255299330 19.205390930
C 4.965218544 1.422326565 18.860956192
H 4.219385147 2.027551413 19.366758347
C 6.494305611 -3.041025162 20.278177261
C 5.793805599 -5.295965195 22.580537796
H 6.244829655 -5.450341702 23.527248383
H 5.793192863 -6.216639996 22.025192261
N 7.489169598 -2.074866056 20.031341553
N 6.343677044 0.764082432 17.349966049
N 6.568662643 -3.271809101 21.692920685
O 5.615539074 1.758688211 17.780836105
O 5.705182552 -3.671752453 19.666175842
C 6.556123257 -4.435436726 21.930150986
O 11.552507401 0.746548593 22.736650467
H 5.827816486 -2.197500229 17.241456985
C 8.457286835 0.089004397 23.299209595
C 6.242867947 -1.556047440 18.003807068
H 4.770877838 -4.912361145 22.662057877
C 9.864728928 2.971100807 21.800100327
H 6.568155766 -2.600393295 22.412673950
C 12.830755234 -0.894888639 22.249010086
H 9.344098091 3.959805012 21.912216187
