38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.656816483 1.741261363 22.756879807
C 8.775754929 1.331280351 23.730499268
H 7.909717083 1.970559955 23.862794876
H 7.176782608 -0.150108591 23.258274078
N 8.852422714 -1.115817428 23.461191177
C 10.043732643 -1.290303349 23.450931549
C 11.182054520 -0.579430699 23.178529739
C 12.214437485 0.214146480 23.233453751
N 13.399536133 0.340722650 22.968669891
C 12.128681183 -1.220223784 22.319536209
H 10.212590218 2.707267523 22.562376022
O 9.448605537 1.285742998 21.556003571
S 13.474297523 -0.949884176 22.030836105
C 7.877529144 -1.847806096 21.263494492
N 7.519971371 -1.469481230 18.175884247
C 6.908028126 -0.335810125 18.359165192
S 5.561382771 -0.157428682 19.434436798
C 4.957966805 1.323459029 18.850822449
S 3.768213987 2.110941172 19.601379395
C 6.420961380 -3.436298132 20.596513748
C 6.430657864 -4.820421696 22.509088516
H 6.698430061 -5.025651932 23.489013672
C 5.952612400 -5.740151882 21.957750320
N 7.256596088 -2.377025843 20.180866241
N 6.615243912 1.467044353 17.115592957
N 6.770571709 -3.584650040 21.895990372
O 5.486400604 1.769334555 17.739202499
O 5.664263248 -4.030800343 19.876821518
H 10.370947838 -2.359233379 23.507493973
H 6.413201332 -3.082124472 18.479158401
H 8.500718117 0.970361888 17.587768555
O 9.971224785 1.424260259 24.148015976
C 7.435657501 0.786578655 17.665016174
N 7.116676807 -2.421232224 18.877626419
H 8.375717163 -0.909392953 21.339946747
H 7.768974304 -0.149841815 24.938001633
C 8.029782295 -0.093857735 23.893123627
N 7.602814674 -2.611408234 22.326189041
