38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.385376930 1.842296839 22.257173538
C 8.904658318 1.078381300 23.409189224
H 8.019785881 1.369779348 23.927822113
H 7.321834564 -0.815840483 23.261026382
C 8.298472404 -1.036519647 22.848518372
C 9.397740364 -0.328581005 23.596679688
C 10.705996513 -0.534926951 22.909267426
H 12.694893837 -0.003192032 24.047355652
H 13.625406265 0.791888356 22.825439453
H 10.959085464 -1.515142918 22.517431259
O 10.006572723 2.931171894 22.405065536
O 9.074849129 1.325928092 21.173078537
H 13.115609169 -0.874480486 22.241451263
N 8.320796967 -1.700149775 21.716257095
N 7.134110451 -1.576262355 18.409318924
C 6.359073639 -0.490804851 18.341377258
N 5.387035847 -0.427299619 19.268556595
C 4.622264385 1.387714744 18.577695847
H 4.009797573 2.182564974 18.964061737
C 6.767735481 -2.868516684 20.447473526
C 6.149232388 -4.577861309 21.780439377
H 6.236610413 -5.996853352 23.255632401
C 5.992365360 -5.654068470 22.379062653
N 7.148543358 -1.838773251 19.630933762
N 6.469197750 0.518425047 17.444887161
N 7.012919426 -3.810154200 22.370468140
C 5.589973450 1.464621782 17.553279877
O 5.167961121 -4.181911469 19.557264328
C 5.854482651 -3.946292639 20.422540665
C 12.803077698 0.109502442 22.938320160
N 11.424975395 0.487531334 22.545949936
H 11.381437302 1.368941307 22.070472717
H 9.391552925 -0.577886641 24.664733887
H 7.101017952 -0.945322514 20.153110504
H 5.638980389 2.252933025 16.821115494
H 7.560560703 -4.183815956 23.147031784
N 4.410517216 0.242796242 19.138957977
C 7.438957691 -2.749017239 21.602537155
