38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 10.047839165 2.050172329 22.419200897
C 9.971508980 1.077069402 23.342372894
H 7.853929520 0.876445174 23.086736679
H 7.336349010 -0.635905087 23.686101913
C 9.536079407 -1.210031152 23.033285141
C 10.354798317 -0.134079963 23.275550842
C 11.832648277 -0.296011329 22.958061218
C 12.756130219 0.426403821 23.265403748
H 13.704928398 0.597469270 23.134353638
H 11.832272530 -1.969207048 21.777505875
N 10.492232323 3.193409443 22.445281982
O 9.660885811 1.382534504 21.359527588
H 13.473557472 -1.242564678 21.842042923
C 8.339879990 -1.448037386 20.880895615
C 7.496980190 -1.415189743 18.783214569
C 6.910992146 -0.389032155 18.334280014
C 5.642149448 -0.118475914 19.009649277
C 5.119799614 1.264492035 18.767358780
O 4.242566586 1.739609122 19.514844894
C 6.767998219 -3.015939713 20.263057709
C 6.405287743 -5.098714828 22.512826920
H 6.449459553 -5.554077625 23.461076736
H 6.121876240 -5.724113464 21.745738983
N 7.610153675 -1.969302535 19.929885864
H 7.265997410 0.299510747 17.596246719
N 6.836788654 -3.870499611 22.350008011
O 5.612673283 1.800304055 17.789133072
O 5.974732399 -3.578692675 19.568593979
C 8.975016594 1.198707938 20.435432434
C 7.525299072 -0.113782078 22.780946732
N 7.068793297 -3.208400011 21.504619598
H 4.792151451 -1.737857223 20.049955368
H 9.723704338 -2.162355185 23.453680038
N 5.046779156 -0.950756848 19.586082458
N 8.376633644 1.165797114 19.617107391
C 12.439677238 -1.228591561 22.147491455
H 6.674678326 -0.043046370 22.132904053
C 8.572516441 -0.985019863 22.099489212
