38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.761702538 1.901012301 22.433259964
C 9.202464104 1.082323790 23.497674942
H 8.325378418 1.313691497 24.030450821
O 7.702737808 -0.942530870 23.952203751
C 8.599934578 -1.076906800 23.108602524
C 9.784288406 -0.280416608 23.600553513
C 11.190198898 -0.468183070 23.390436172
C 12.175385475 0.431925297 23.425472260
H 13.109750748 0.538400829 23.138938904
H 11.262701988 -1.885048866 22.033630371
O 10.401960373 2.928020716 22.535215378
O 9.471749306 1.401061893 21.264932632
H 12.856376648 -1.196594596 22.064590454
H 8.917679787 -1.426669121 21.099355698
C 6.795217514 -1.502979159 18.978586197
C 6.442104340 -0.157342464 18.581436157
C 5.452477932 0.308110476 19.317810059
C 4.863280296 1.377869844 19.030029297
H 4.083298206 1.862590075 19.543928146
C 6.528580189 -3.552891493 20.903015137
C 6.370478153 -5.059634686 22.657985687
H 6.640296459 -5.369431973 23.620031357
H 5.940853596 -5.760436535 22.009130478
N 7.321291447 -2.021552563 19.857259750
H 7.232038021 0.792194724 16.860080719
N 6.737973690 -3.861797333 22.225017548
C 5.530517578 1.697639585 17.878082275
O 5.812329292 -4.070954800 20.100418091
H 5.257734299 2.515895605 17.259887695
H 7.934551716 -1.274368763 24.917516708
C 8.205766678 -1.963516593 21.980823517
O 10.520431519 -0.867827058 24.557706833
N 7.462171555 -2.520621061 20.856687546
H 10.025433540 2.064905167 20.710647583
N 7.455467224 -2.995970011 22.871576309
C 6.520422935 0.797764421 17.643321991
N 11.944749832 -1.387624264 22.523565292
O 6.201140881 -2.451627016 18.864051819
